CRRA,2.850369869283118
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=21, candidate_x=array([2.84939012, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.7668414793814138, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.000556714231569721, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=3.1452699771249577, linear_terms=array([-3.40514005e-05,  3.19055410e-03]), square_terms=array([[7.48391729e-07, 2.48703233e-06],
       [2.48703233e-06, 1.50305293e-05]]), scale=array([0.00049338, 0.00024669]), shift=array([2.85037687e+00, 2.46687571e-04])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=22, candidate_x=array([2.85087024, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-1.9186910759396623, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.0002783571157848605, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=0.7855330407730863, linear_terms=array([-1.59463694e-06, -1.57106608e+00]), square_terms=array([[1.90436831e-07, 1.59463694e-06],
       [1.59463694e-06, 1.57106608e+00]]), scale=array([0.00024669, 0.00012334]), shift=array([2.85037687e+00, 1.23343785e-04])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=23, candidate_x=array([2.85037692e+00, 2.46687571e-04]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.001136566047987848, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.00013917855789243025, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=3.142978165865238, linear_terms=array([1.74246070e-05, 8.91754461e-04]), square_terms=array([[5.10472999e-08, 1.79701925e-07],
       [1.79701925e-07, 1.05377064e-06]]), scale=array([1.23343785e-04, 6.16718927e-05]), shift=array([2.85037687e+00, 6.16718927e-05])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=24, candidate_x=array([2.85025352, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.40790150315271345, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=6.958927894621513e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=3.1425324216743014, linear_terms=array([-3.46140247e-06,  4.45615107e-04]), square_terms=array([[1.18529635e-08, 3.86503549e-08],
       [3.86503549e-08, 2.63444023e-07]]), scale=array([6.16718927e-05, 3.08359464e-05]), shift=array([2.85037687e+00, 3.08359464e-05])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=25, candidate_x=array([2.85043854, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.9875260536647501, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=3.479463947310756e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=0.7855224786249579, linear_terms=array([-3.78961388e-07, -1.57104496e+00]), square_terms=array([[2.98564612e-09, 3.78961388e-07],
       [3.78961388e-07, 1.57104496e+00]]), scale=array([3.08359464e-05, 1.54179732e-05]), shift=array([2.85037687e+00, 1.54179732e-05])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=26, candidate_x=array([2.85037687e+00, 3.08359464e-05]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.00016134748031954645, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=1.739731973655378e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=3.1422136478229334, linear_terms=array([8.63983707e-07, 1.26720372e-04]), square_terms=array([[7.66698557e-10, 2.88190386e-09],
       [2.88190386e-09, 2.16779578e-08]]), scale=array([1.54179732e-05, 7.70898659e-06]), shift=array([2.85037687e+00, 7.70898659e-06])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=27, candidate_x=array([2.85036145, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.26528152685962314, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=8.69865986827689e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=3.1421502903606617, linear_terms=array([-1.13304149e-07,  6.33547807e-05]), square_terms=array([[1.87092966e-10, 6.75109594e-10],
       [6.75109594e-10, 5.41949179e-09]]), scale=array([7.70898659e-06, 3.85449330e-06]), shift=array([2.85037687e+00, 3.85449330e-06])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=28, candidate_x=array([2.85038457, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-3.7877823240480386, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=4.349329934138445e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=0.7855217929929249, linear_terms=array([ 1.04523898e-08, -1.57104359e+00]), square_terms=array([[ 4.70566894e-11, -1.04523898e-08],
       [-1.04523898e-08,  1.57104359e+00]]), scale=array([3.85449330e-06, 1.92724665e-06]), shift=array([2.85037687e+00, 1.92724665e-06])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=29, candidate_x=array([2.85037687e+00, 3.85449330e-06]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-1.7081305326567612e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=2.1746649670692227e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=3.1421003557090863, linear_terms=array([1.07858611e-07, 1.34175254e-05]), square_terms=array([[1.19800219e-11, 3.90000546e-11],
       [3.90000546e-11, 2.12217039e-10]]), scale=array([1.92724665e-06, 9.63623324e-07]), shift=array([2.85037687e+00, 9.63623324e-07])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=30, candidate_x=array([2.85037494, 0.        ]), index=30, x=array([2.85037494, 0.        ]), fval=3.142086830494909, rho=0.9998257849703123, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=1.9272466476039085e-06, relative_step_length=0.8862269254289972, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 31 entries., 'history': {'params': [{'CRRA': 2.8503768656369717, 'WealthShare': 0.0}, {'CRRA': 2.5977687930354594, 'WealthShare': 0.004794476513407697}, {'CRRA': 3.102984938238484, 'WealthShare': 0.037955324807264594}, {'CRRA': 2.5977687930354594, 'WealthShare': 0.0582176105803091}, {'CRRA': 3.102984938238484, 'WealthShare': 0.09644005948718533}, {'CRRA': 3.101745053790903, 'WealthShare': 0.0}, {'CRRA': 3.102984938238484, 'WealthShare': 0.012175503922484083}, {'CRRA': 2.623353549070233, 'WealthShare': 0.1}, {'CRRA': 3.102984938238484, 'WealthShare': 0.07479549534833946}, {'CRRA': 3.0002502988070856, 'WealthShare': 0.1}, {'CRRA': 2.5977687930354594, 'WealthShare': 0.0954308836923735}, {'CRRA': 2.7753358933257237, 'WealthShare': 0.0}, {'CRRA': 2.780522900171583, 'WealthShare': 0.1}, {'CRRA': 2.9168711281966155, 'WealthShare': 0.0}, {'CRRA': 2.8859713949676458, 'WealthShare': 0.0}, {'CRRA': 2.899425213808568, 'WealthShare': 0.0}, {'CRRA': 2.8440767340028947, 'WealthShare': 0.0}, {'CRRA': 2.8503768656369717, 'WealthShare': 0.01578800453759452}, {'CRRA': 2.8424828633681742, 'WealthShare': 0.0}, {'CRRA': 2.85432386677137, 'WealthShare': 0.0}, {'CRRA': 2.850377029616205, 'WealthShare': 0.001973500567199315}, {'CRRA': 2.849390115353372, 'WealthShare': 0.0}, {'CRRA': 2.8508702407787716, 'WealthShare': 0.0}, {'CRRA': 2.8503769192562594, 'WealthShare': 0.0002466875708999145}, {'CRRA': 2.850253521851522, 'WealthShare': 0.0}, {'CRRA': 2.850438537529697, 'WealthShare': 0.0}, {'CRRA': 2.8503768672298038, 'WealthShare': 3.083594636248931e-05}, {'CRRA': 2.8503614476637904, 'WealthShare': 0.0}, {'CRRA': 2.850384574623562, 'WealthShare': 0.0}, {'CRRA': 2.85037686563148, 'WealthShare': 3.854493295311163e-06}, {'CRRA': 2.850374938390324, 'WealthShare': 0.0}], 'criterion': [3.142086938289747, 3.332549675171484, 4.038899358160849, 4.174715408980397, 5.639246455765293, 3.278782321474503, 3.4940427975048984, 5.3301818575677355, 4.998383384222818, 5.605842570235643, 5.188578653613391, 3.153457167062697, 5.385527366944866, 3.1543974686397647, 3.1466226197694964, 3.1498608138446933, 3.1423661752819854, 3.364339357766308, 3.1425310354441485, 3.1425083508862657, 3.167972098260681, 3.1421615119389124, 3.1421563262885326, 3.1456581790246076, 3.142093962101322, 3.142090388830546, 3.142593906580389, 3.142087166622453, 3.142087369664031, 3.142140609240095, 3.142086830494909], 'runtime': [0.0, 2.0369631729990942, 2.083033553994028, 2.130376820998208, 2.1961143119988265, 2.2476218389929272, 2.294789192994358, 2.3602682809942053, 2.426922342994658, 2.525714365998283, 2.5716963759987266, 2.6171150499940268, 2.6867103869954008, 5.232600469993486, 7.165709667999181, 9.086020529997768, 11.003193052994902, 12.912571952998405, 14.836149844995816, 16.745623283997702, 18.662784457999805, 20.58982297199691, 22.503438341998844, 24.423620001995005, 26.36617724599637, 28.285487305998686, 30.203886883995438, 32.1392600399995, 34.062104512995575, 35.9791706649994, 37.9079553509946], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}}, {'solution_x': array([2.85036987, 0.        ]), 'solution_criterion': 3.142086638237409, 'states': [State(trustregion=Region(center=array([2.85667216, 0.01372937]), radius=0.285667216063987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=[0], model=ScalarModel(intercept=3.333263280706175, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=0, candidate_x=array([2.85667216, 0.01372937]), index=0, x=array([2.85667216, 0.01372937]), fval=3.3332632807061753, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.85667216, 0.01372937]), radius=0.285667216063987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=4.079913536210579, linear_terms=array([0.14132444, 1.1731102 ]), square_terms=array([[0.16150788, 0.1990738 ],
       [0.1990738 , 0.50005244]]), scale=array([0.25316598, 0.05      ]), shift=array([2.85667216, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
