       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=23, candidate_x=array([ 6.2737759 , 27.10441783, 86.99295299]), index=23, x=array([ 6.2737759 , 27.10441783, 86.99295299]), fval=1.5128546037206292, rho=0.04517986496046841, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 18, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.5724453162449762, relative_step_length=1.0004833059827374, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.2737759 , 27.10441783, 86.99295299]), radius=0.2860843918243516, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=1.511222267858818, linear_terms=array([ 1.71039401e-02, -4.76958052e-07,  3.86529891e-04]), square_terms=array([[ 3.17259414e-02,  1.35469721e-05,  3.24704613e-05],
       [ 1.35469721e-05,  9.59995333e-08, -7.20733797e-08],
       [ 3.24704613e-05, -7.20733797e-08,  2.89058439e-07]]), scale=0.2860843918243516, shift=array([ 6.2737759 , 27.10441783, 86.99295299])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=36, candidate_x=array([ 6.12170408, 27.1099417 , 86.72506216]), index=36, x=array([ 6.12170408, 27.1099417 , 86.72506216]), fval=1.5062181688890468, rho=1.3392331238676238, accepted=True, new_indices=array([24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_used=array([20, 21, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.3080938946002662, relative_step_length=1.0769336021289406, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.12170408, 27.1099417 , 86.72506216]), radius=0.5721687836487032, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 35, 36]), model=ScalarModel(intercept=1.5069052152589504, linear_terms=array([ 5.36345268e-04, -6.53102704e-05, -1.16276744e-03]), square_terms=array([[ 1.26870487e-01,  5.25595569e-05, -4.37028844e-04],
       [ 5.25595569e-05,  4.43348986e-07,  2.21529211e-07],
       [-4.37028844e-04,  2.21529211e-07,  3.59032399e-06]]), scale=0.5721687836487032, shift=array([ 6.12170408, 27.1099417 , 86.72506216])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=37, candidate_x=array([ 6.121244  , 27.14203772, 87.2963336 ]), index=37, x=array([ 6.121244  , 27.14203772, 87.2963336 ]), fval=1.506211798253519, rho=0.005478483272181059, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 35, 36]), old_indices_discarded=array([14, 18, 20, 21, 22, 29, 33]), step_length=0.5721725486619342, relative_step_length=1.0000065802492877, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.121244  , 27.14203772, 87.2963336 ]), radius=0.2860843918243516, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([21, 23, 25, 26, 27, 28, 30, 31, 32, 33, 34, 37]), model=ScalarModel(intercept=1.5066289679954852, linear_terms=array([0.00065256, 0.00025953, 0.00013643]), square_terms=array([[3.18453202e-02, 1.63021992e-05, 4.95530118e-05],
       [1.63021992e-05, 1.64264758e-07, 6.32622686e-08],
       [4.95530118e-05, 6.32622686e-08, 1.03499485e-07]]), scale=0.2860843918243516, shift=array([ 6.121244  , 27.14203772, 87.2963336 ])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=38, candidate_x=array([ 6.11576792, 26.88849347, 87.16383062]), index=37, x=array([ 6.121244  , 27.14203772, 87.2963336 ]), fval=1.506211798253519, rho=-0.1455566543896436, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 27, 28, 30, 31, 32, 33, 34, 37]), old_indices_discarded=array([20, 22, 24, 29, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.121244  , 27.14203772, 87.2963336 ]), radius=0.1430421959121758, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([21, 23, 25, 26, 27, 28, 30, 32, 33, 34, 37, 38]), model=ScalarModel(intercept=1.506785743387745, linear_terms=array([ 3.15060704e-04, -8.61736008e-05,  3.59473568e-04]), square_terms=array([[ 7.94891049e-03, -2.04989988e-05,  4.09928828e-05],
       [-2.04989988e-05,  1.06876688e-07, -1.80804445e-07],
       [ 4.09928828e-05, -1.80804445e-07,  4.17843770e-07]]), scale=0.1430421959121758, shift=array([ 6.121244  , 27.14203772, 87.2963336 ])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=39, candidate_x=array([ 6.11659277, 27.17522406, 87.15718226]), index=37, x=array([ 6.121244  , 27.14203772, 87.2963336 ]), fval=1.506211798253519, rho=-0.06995236487883565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 27, 28, 30, 32, 33, 34, 37, 38]), old_indices_discarded=array([24, 29, 31, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.121244  , 27.14203772, 87.2963336 ]), radius=0.0715210979560879, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([21, 23, 25, 26, 27, 33, 37, 38, 39]), model=ScalarModel(intercept=1.5061848403263032, linear_terms=array([8.85001052e-04, 1.62070725e-05, 3.34234999e-06]), square_terms=array([[ 2.04835594e-03, -2.02980698e-06,  3.44334708e-06],
       [-2.02980698e-06,  1.14716502e-08, -7.23932393e-09],
       [ 3.44334708e-06, -7.23932393e-09,  7.56951532e-09]]), scale=0.0715210979560879, shift=array([ 6.121244  , 27.14203772, 87.2963336 ])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=40, candidate_x=array([ 6.0905568 , 27.07397637, 87.2888725 ]), index=40, x=array([ 6.0905568 , 27.07397637, 87.2888725 ]), fval=1.5061368337810488, rho=0.36107095276074475, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 27, 33, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.07503145495852351, relative_step_length=1.049081419367903, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.0905568 , 27.07397637, 87.2888725 ]), radius=0.1430421959121758, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([21, 23, 25, 26, 27, 32, 33, 34, 37, 38, 39, 40]), model=ScalarModel(intercept=1.5060568364290823, linear_terms=array([-1.03180608e-04,  6.21995627e-05,  2.69208262e-05]), square_terms=array([[ 8.13648322e-03, -4.02936442e-06,  1.73505501e-05],
       [-4.02936442e-06,  4.23721879e-08, -2.58354982e-08],
       [ 1.73505501e-05, -2.58354982e-08,  5.20651631e-08]]), scale=0.1430421959121758, shift=array([ 6.0905568 , 27.07397637, 87.2888725 ])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=41, candidate_x=array([ 6.09241252, 26.94291514, 87.23159279]), index=40, x=array([ 6.0905568 , 27.07397637, 87.2888725 ]), fval=1.5061368337810488, rho=-0.3790603526120876, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 27, 32, 33, 34, 37, 38, 39, 40]), old_indices_discarded=array([24, 28, 29, 30, 31, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.0905568 , 27.07397637, 87.2888725 ]), radius=0.0715210979560879, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 26, 33, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.5060144178879136, linear_terms=array([-1.62664624e-05, -5.11525659e-05,  3.94228266e-06]), square_terms=array([[ 2.04582433e-03, -5.04644232e-06,  1.35523252e-05],
       [-5.04644232e-06,  2.12764817e-08, -3.46090065e-08],
       [ 1.35523252e-05, -3.46090065e-08,  9.68284229e-08]]), scale=0.0715210979560879, shift=array([ 6.0905568 , 27.07397637, 87.2888725 ])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.15470053837925, shift=array([ 5.09662105, 25.35898385, 91.54700538])), candidate_index=42, candidate_x=array([ 6.09132826, 27.14803118, 87.28302026]), index=40, x=array([ 6.0905568 , 27.07397637, 87.2888725 ]), fval=1.5061368337810488, rho=-0.20869499754795087, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 26, 33, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.0905568 , 27.07397637, 87.2888725 ]), radius=0.03576054897804395, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([25, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=1.506130531385827, linear_terms=array([-8.95279929e-05, -1.52176733e-06, -5.98926319e-06]), square_terms=array([[ 5.31280607e-04,  2.44909372e-08,  7.70634769e-07],
       [ 2.44909372e-08,  4.19906841e-11, -4.33682964e-11],
       [ 7.70634769e-07, -4.33682964e-11,  2.78280878e-09]]), scale=0.03576054897804395, shift=array([ 6.0905568 , 27.07397637, 87.2888725 ])), vector_model=VectorModel(intercepts=array([ 1.09418315e-02,  1.08651739e-02, -1.78146098e-02, -3.12398822e-02,
       -1.48305596e-04, -5.21477010e-02,  2.63884235e-02, -3.72152332e-01,
       -4.90325533e-01, -3.87001865e-01, -3.36342864e-01, -8.28380334e-01,
       -1.04670255e-01,  6.96587064e-02, -2.94098814e-02,  1.55723325e-01,
        6.27746162e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
