CRRA,8.824667039311983
       [-2.96522297e+04,  1.36986721e+06]]), scale=1.3465373289965794e-05, shift=array([9.57686068, 0.10910473])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=33, candidate_x=array([9.57684722, 0.10910444]), index=20, x=array([9.57686068, 0.10910473]), fval=1.3091241488116991, rho=-11.131439125637147, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57686068, 0.10910473]), radius=6.732686644982897e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 32, 33]), model=ScalarModel(intercept=1.3091241488117082, linear_terms=array([   2.38962385, -112.14339147]), square_terms=array([[ 1.10375923e+03, -5.14785646e+04],
       [-5.14785646e+04,  2.40094041e+06]]), scale=6.732686644982897e-06, shift=array([9.57686068, 0.10910473])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=34, candidate_x=array([9.57686741, 0.10910487]), index=20, x=array([9.57686068, 0.10910473]), fval=1.3091241488116991, rho=-19.199150914869566, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57686068, 0.10910473]), radius=3.3663433224914486e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 33, 34]), model=ScalarModel(intercept=1.309124148811699, linear_terms=array([   3.48316503, -161.11242908]), square_terms=array([[ 1.89679369e+03, -8.76015670e+04],
       [-8.76015670e+04,  4.04579628e+06]]), scale=3.3663433224914486e-06, shift=array([9.57686068, 0.10910473])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=35, candidate_x=array([9.57686405, 0.1091048 ]), index=20, x=array([9.57686068, 0.10910473]), fval=1.3091241488116991, rho=-226.79881464710365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57686068, 0.10910473]), radius=1.6831716612457243e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 34, 35]), model=ScalarModel(intercept=1.3091241488117031, linear_terms=array([-12.46695854, 580.68385662]), square_terms=array([[ 1.09038780e+04, -5.06799586e+05],
       [-5.06799586e+05,  2.35554780e+07]]), scale=1.6831716612457243e-06, shift=array([9.57686068, 0.10910473])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=36, candidate_x=array([9.576859  , 0.10910469]), index=20, x=array([9.57686068, 0.10910473]), fval=1.3091241488116991, rho=-10.233888149077123, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57686068, 0.10910473]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 35, 36]), model=ScalarModel(intercept=1.309124148811699, linear_terms=array([   4.26329929, -192.99026368]), square_terms=array([[ 1.20365583e+03, -5.54449450e+04],
       [-5.54449450e+04,  2.55456484e+06]]), scale=1e-06, shift=array([9.57686068, 0.10910473])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=37, candidate_x=array([9.5768604 , 0.10910472]), index=20, x=array([9.57686068, 0.10910473]), fval=1.3091241488116991, rho=-18.59484690382286, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57686068, 0.10910473]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 36, 37, 38]), model=ScalarModel(intercept=1.375391209946842, linear_terms=array([-0.00148912,  0.12359692]), square_terms=array([[ 0.21663959, -0.30733261],
       [-0.30733261,  0.60554079]]), scale=1e-06, shift=array([9.57686068, 0.10910473])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=39, candidate_x=array([9.57685988, 0.10910413]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=0.5636593297314192, accepted=True, new_indices=array([38]), old_indices_used=array([20, 36, 37]), old_indices_discarded=array([35]), step_length=1.00083274346238e-06, relative_step_length=1.00083274346238, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=2e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.2468297964970916, linear_terms=array([ 0.0814154 , -0.25983305]), square_terms=array([[ 0.06177095, -0.30633477],
       [-0.30633477,  2.85171256]]), scale=2e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=40, candidate_x=array([9.57685788, 0.1091041 ]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-3.138557335308061, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.28085291209557, linear_terms=array([ 0.09720386, -0.12672091]), square_terms=array([[ 0.1954384 , -0.37775722],
       [-0.37775722,  0.85222844]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=41, candidate_x=array([9.57685892, 0.10910386]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-7.423946216810987, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.3183230064366978, linear_terms=array([ 0.11687881, -0.23962428]), square_terms=array([[ 0.19136484, -0.41081486],
       [-0.41081486,  1.02106353]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=42, candidate_x=array([9.57685889, 0.10910396]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-17.820378976566918, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.2987845021269813, linear_terms=array([ 0.05851054, -0.0797317 ]), square_terms=array([[ 0.21149029, -0.35696386],
       [-0.35696386,  0.68568432]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=43, candidate_x=array([9.57685895, 0.10910376]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-26.353482404431077, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.2859187960751366, linear_terms=array([-0.03109083,  0.001217  ]), square_terms=array([[ 0.10832618, -0.21421814],
       [-0.21421814,  0.50283371]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=44, candidate_x=array([9.5768608 , 0.10910451]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-16.284685981261774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 36, 37, 38, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=1.3153680007090502, linear_terms=array([-0.01207374,  0.06482513]), square_terms=array([[ 0.20001969, -0.33991257],
       [-0.33991257,  0.66201706]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8824667039311983, shift=array([8.82466704, 0.2096628 ])), candidate_index=45, candidate_x=array([9.57685903, 0.1091036 ]), index=39, x=array([9.57685988, 0.10910413]), fval=1.2853520962953309, rho=-70.80555332559146, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 36, 37, 38, 39, 41, 42, 43, 44]), old_indices_discarded=array([35, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.57685988, 0.10910413]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([20, 37, 38, 39, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=1.3503586261710399, linear_terms=array([-0.09328989,  0.10788499]), square_terms=array([[ 0.28811375, -0.35421643],
       [-0.35421643,  0.46204447]]), scale=1e-06, shift=array([9.57685988, 0.10910413])), vector_model=VectorModel(intercepts=array([ 0.01989425,  0.04625739, -0.01551051, -0.03239093, -0.02225752,
        0.03091477,  0.04686401,  0.12870484,  0.38025822,  0.02177858,
       -0.53273125, -0.78699573, -0.44350482, -0.40835323, -0.30052944,
       -0.09531224,  0.03432385]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

