CRRA,4.3610898967160505
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=28, candidate_x=array([4.36496495, 0.11423577]), index=28, x=array([4.36496495, 0.11423577]), fval=1.254931537111421, rho=0.2517774220659171, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=5.397989944031917e-05, relative_step_length=1.0130493270927863, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36496495, 0.11423577]), radius=0.00010656914327208293, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=1.254950005645415, linear_terms=array([-6.96714150e-08, -1.02607354e-05]), square_terms=array([[7.75351813e-09, 6.57801708e-08],
       [6.57801708e-08, 1.39566188e-06]]), scale=0.00010656914327208293, shift=array([4.36496495, 0.11423577])), vector_model=VectorModel(intercepts=array([ 0.03357347,  0.06252619,  0.05859188,  0.05381594,  0.16258446,
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=29, candidate_x=array([4.36495756, 0.11434209]), index=28, x=array([4.36496495, 0.11423577]), fval=1.254931537111421, rho=-2.0304162659132374, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36496495, 0.11423577]), radius=5.328457163604147e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=1.2549333087997805, linear_terms=array([2.52567304e-06, 8.13005870e-06]), square_terms=array([[1.61002842e-09, 1.44079381e-08],
       [1.44079381e-08, 3.37258369e-07]]), scale=5.328457163604147e-05, shift=array([4.36496495, 0.11423577])), vector_model=VectorModel(intercepts=array([ 0.03357347,  0.06252619,  0.05859188,  0.05381594,  0.16258446,
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=30, candidate_x=array([4.36495038, 0.11418452]), index=28, x=array([4.36496495, 0.11423577]), fval=1.254931537111421, rho=-0.8977262129637611, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36496495, 0.11423577]), radius=2.6642285818020734e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=1.2549384245083472, linear_terms=array([1.10785476e-07, 2.86851893e-06]), square_terms=array([[4.95897631e-10, 4.16149180e-09],
       [4.16149180e-09, 8.52176831e-08]]), scale=2.6642285818020734e-05, shift=array([4.36496495, 0.11423577])), vector_model=VectorModel(intercepts=array([ 0.03357347,  0.06252619,  0.05859188,  0.05381594,  0.16258446,
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=31, candidate_x=array([4.36496437, 0.11420914]), index=28, x=array([4.36496495, 0.11423577]), fval=1.254931537111421, rho=-1.494524806483798, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36496495, 0.11423577]), radius=1.3321142909010367e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([26, 28, 30, 31]), model=ScalarModel(intercept=1.2549315567899793, linear_terms=array([ 5.67363712e-07, -2.06726046e-06]), square_terms=array([[1.12505159e-10, 1.04084093e-09],
       [1.04084093e-09, 2.22852501e-08]]), scale=1.3321142909010367e-05, shift=array([4.36496495, 0.11423577])), vector_model=VectorModel(intercepts=array([ 0.03357347,  0.06252619,  0.05859188,  0.05381594,  0.16258446,
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=32, candidate_x=array([4.36496135, 0.1142486 ]), index=28, x=array([4.36496495, 0.11423577]), fval=1.254931537111421, rho=-2.0362851197081726, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36496495, 0.11423577]), radius=6.660571454505183e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 31, 32]), model=ScalarModel(intercept=1.254931537111421, linear_terms=array([-1.09167157e-05, -8.10099919e-07]), square_terms=array([[1.20411158e-09, 1.32502724e-09],
       [1.32502724e-09, 5.39767710e-09]]), scale=6.660571454505183e-06, shift=array([4.36496495, 0.11423577])), vector_model=VectorModel(intercepts=array([ 0.03357347,  0.06252619,  0.05859188,  0.05381594,  0.16258446,
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=33, candidate_x=array([4.36497159, 0.11423626]), index=28, x=array([4.36496495, 0.11423577]), fval=1.254931537111421, rho=-0.018707692489455745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36496495, 0.11423577]), radius=3.3302857272525917e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 32, 33]), model=ScalarModel(intercept=1.2549315371114205, linear_terms=array([1.88779136e-08, 1.13107396e-06]), square_terms=array([[7.97213599e-12, 6.47872599e-11],
       [6.47872599e-11, 1.22300375e-09]]), scale=3.3302857272525917e-06, shift=array([4.36496495, 0.11423577])), vector_model=VectorModel(intercepts=array([ 0.03357347,  0.06252619,  0.05859188,  0.05381594,  0.16258446,
        0.17453053,  0.45057714, -0.11519149, -0.32089003, -0.15869832,
       -0.15941939, -0.71563751, -0.34593347, -0.1686747 , -0.22067907,
       -0.01622034,  0.32802354]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4365072108424517, shift=array([4.36507211, 0.11423027])), candidate_index=34, candidate_x=array([4.36496489, 0.11423244]), index=34, x=array([4.36496489, 0.11423244]), fval=1.2549306073710507, rho=0.8223287119223408, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=3.330285727255198e-06, relative_step_length=1.0000000000007827, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 35 entries., 'history': {'params': [{'CRRA': 4.365072108424517, 'WealthShare': 0.11423027152990531}, {'CRRA': 3.9782276650216524, 'WealthShare': 0.02026791992859666}, {'CRRA': 4.751916551827382, 'WealthShare': 0.11565245346059227}, {'CRRA': 3.9782276650216524, 'WealthShare': 0.2604382369507741}, {'CRRA': 4.751916551827382, 'WealthShare': 0.41121426234322134}, {'CRRA': 4.582561448453172, 'WealthShare': 0.0}, {'CRRA': 4.729283774162261, 'WealthShare': 0.0}, {'CRRA': 3.9782276650216524, 'WealthShare': 0.27778296674173714}, {'CRRA': 4.734852483891741, 'WealthShare': 0.5010747149327701}, {'CRRA': 4.6036177885215235, 'WealthShare': 0.5010747149327701}, {'CRRA': 4.024282946864524, 'WealthShare': 0.5010747149327701}, {'CRRA': 3.983714385747803, 'WealthShare': 0.0}, {'CRRA': 3.9782276650216524, 'WealthShare': 0.5010747149327701}, {'CRRA': 4.751916551827382, 'WealthShare': 0.13364323533880137}, {'CRRA': 4.440331739128899, 'WealthShare': 0.12137170219587111}, {'CRRA': 4.474184921160261, 'WealthShare': 0.11597760284808749}, {'CRRA': 4.4193977986474335, 'WealthShare': 0.10914262479846193}, {'CRRA': 4.33789255004468, 'WealthShare': 0.11697632952438289}, {'CRRA': 4.368151055188137, 'WealthShare': 0.10094144596881606}, {'CRRA': 4.371925223179147, 'WealthShare': 0.11462394660007555}, {'CRRA': 4.361692190012498, 'WealthShare': 0.11494947556916382}, {'CRRA': 4.365484034342547, 'WealthShare': 0.1125756705187011}, {'CRRA': 4.36521639943086, 'WealthShare': 0.11507052564179308}, {'CRRA': 4.3646374993757595, 'WealthShare': 0.11426015697250787}, {'CRRA': 4.365146698691767, 'WealthShare': 0.11403061126539948}, {'CRRA': 4.365092260042107, 'WealthShare': 0.11433491805209431}, {'CRRA': 4.365018551957953, 'WealthShare': 0.11422942705441395}, {'CRRA': 4.365021252318832, 'WealthShare': 0.11433596197990259}, {'CRRA': 4.364964946344618, 'WealthShare': 0.11423577274291692}, {'CRRA': 4.364957564987076, 'WealthShare': 0.11434208594933351}, {'CRRA': 4.3649503818061195, 'WealthShare': 0.11418451730620291}, {'CRRA': 4.364964371242853, 'WealthShare': 0.11420913666491042}, {'CRRA': 4.3649613491419785, 'WealthShare': 0.11424859900431955}, {'CRRA': 4.364971589597592, 'WealthShare': 0.11423626473240976}, {'CRRA': 4.36496489284756, 'WealthShare': 0.11423244288690053}], 'criterion': [1.2549393733733432, 2.5292127738380423, 1.3073967214402504, 2.12526805946765, 4.830051664002047, 2.1486003263662745, 1.9770030643230558, 2.3564378830245873, 7.756288389727324, 7.914043067967205, 8.840931371626557, 3.1758607788821394, 8.93419164746679, 1.3565019841068535, 1.2639511760440976, 1.263710694144885, 1.2587740249338053, 1.2562331338497128, 1.2669599072398334, 1.2552508033561824, 1.2551283177129102, 1.2556925682582856, 1.2550757072037428, 1.2549558995544838, 1.2549854180177002, 1.254953362164685, 1.2549348194148622, 1.2549526015057806, 1.2549315371114207, 1.2549509099444873, 1.2549390339629405, 1.2549357629745457, 1.2549358817440803, 1.2549317419131014, 1.2549306073710507], 'runtime': [0.0, 2.6169437980279326, 2.682835404993966, 2.7491963510401547, 2.814281354076229, 2.8799246990820393, 2.9520588690647855, 3.0166350919753313, 3.1057998130563647, 3.1791630800580606, 3.256668227026239, 3.3372219040757045, 3.4393621120834723, 6.514531205990352, 9.049263724009506, 11.574854137026705, 14.21392285998445, 16.776659614988603, 19.33269377797842, 22.07594875106588, 24.604934984003194, 27.13378893805202, 29.58985487697646, 32.12874619604554, 34.69877026998438, 37.31697589508258, 39.84161754406523, 42.386187063064426, 44.97476761904545, 47.589068994973786, 50.283574782079086, 53.19754413806368, 55.81306976103224, 58.34249022905715, 61.0485976790078], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]}}, {'solution_x': array([4.3610899 , 0.11337689]), 'solution_criterion': 1.2549232548668232, 'states': [State(trustregion=Region(center=array([5.13857939, 0.13569201]), radius=0.5138579389685473, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=1.495877957387398, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=0, candidate_x=array([5.13857939, 0.13569201]), index=0, x=array([5.13857939, 0.13569201]), fval=1.4958779573873981, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.13857939, 0.13569201]), radius=0.5138579389685473, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.7143635266529316, linear_terms=array([0.07661703, 4.84049295]), square_terms=array([[0.03578154, 0.06751002],
       [0.06751002, 7.75715792]]), scale=array([0.45539474, 0.29554338]), shift=array([5.13857939, 0.29554338])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=13, candidate_x=array([4.69228713, 0.11364399]), index=13, x=array([4.69228713, 0.11364399]), fval=1.2933865174300654, rho=4.63321758078987, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4468365452346997, relative_step_length=0.8695721353096583, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69228713, 0.11364399]), radius=1.0277158779370945, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=7.747607950775491, linear_terms=array([ 0.3620548 , 16.98720189]), square_terms=array([[ 0.05869687,  0.52131211],
       [ 0.52131211, 22.10427156]]), scale=array([0.91078948, 0.5       ]), shift=array([4.69228713, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=14, candidate_x=array([5.44944805, 0.10594537]), index=13, x=array([4.69228713, 0.11364399]), fval=1.2933865174300654, rho=-12.935860756079954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 1,  2,  3,  4, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69228713, 0.11364399]), radius=0.5138579389685473, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=2.4785616528395495, linear_terms=array([0.33650902, 4.59005632]), square_terms=array([[0.08066557, 0.61255107],
       [0.61255107, 8.24320365]]), scale=array([0.45539474, 0.28451936]), shift=array([4.69228713, 0.28451936])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
