        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=84, candidate_x=array([ 20.,   0., 100.]), index=84, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=-inf, accepted=True, new_indices=array([83]), old_indices_used=array([71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
       68, 69, 70, 75]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 85 entries., 'multistart_info': {'start_parameters': [array([ 20.,   0., 100.]), array([19.7503725 , 20.07586221, 77.81088913])], 'local_optima': [{'solution_x': array([ 20.,   0., 100.]), 'solution_criterion': 524.5384882917197, 'states': [State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=10.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=524.5384882917197, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=10.0, shift=array([ 20.,   0., 100.])), vector_model=VectorModel(intercepts=array([ 7.10535946e-01,  7.96116852e-01,  1.49024714e-01,  5.49695427e-03,
       -1.88736704e-01, -2.38871249e-01, -9.79749469e-01, -5.88559607e+00,
       -7.34498473e+00, -8.21372321e+00, -1.16208129e+01, -1.52061636e+01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=0, candidate_x=array([ 20.,   0., 100.]), index=0, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=10.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=593.6741135719858, linear_terms=array([-59.90806745,  11.41136572,   1.51192885]), square_terms=array([[ 5.92773909e+00, -1.15866676e+00, -1.41019185e-01],
       [-1.15866676e+00,  3.27333401e-01,  3.91671504e-02],
       [-1.41019185e-01,  3.91671504e-02,  4.80261526e-03]]), scale=array([4.02997989, 4.02997989, 4.02997989]), shift=array([15.97002011,  4.02997989, 95.97002011])), vector_model=VectorModel(intercepts=array([ 7.10535946e-01,  7.96116852e-01,  1.49024714e-01,  5.49695427e-03,
       -1.88736704e-01, -2.38871249e-01, -9.79749469e-01, -5.88559607e+00,
       -7.34498473e+00, -8.21372321e+00, -1.16208129e+01, -1.52061636e+01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=13, candidate_x=array([20.        ,  0.        , 91.94004023]), index=0, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=-0.035864530199993534, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=5.0, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=559.8404785303819, linear_terms=array([-28.04782926,   5.37923563,   0.82101257]), square_terms=array([[ 1.46473715, -0.28870146, -0.04167386],
       [-0.28870146,  0.08250308,  0.01197316],
       [-0.04167386,  0.01197316,  0.0017514 ]]), scale=array([2.01498994, 2.01498994, 2.01498994]), shift=array([17.98501006,  2.01498994, 97.98501006])), vector_model=VectorModel(intercepts=array([ 7.10535946e-01,  7.96116852e-01,  1.49024714e-01,  5.49695427e-03,
       -1.88736704e-01, -2.38871249e-01, -9.79749469e-01, -5.88559607e+00,
       -7.34498473e+00, -8.21372321e+00, -1.16208129e+01, -1.52061636e+01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=14, candidate_x=array([20.        ,  0.        , 95.97002011]), index=0, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=-0.02855588365486507, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 4, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=2.5, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  8,  9, 10, 12, 13, 14]), model=ScalarModel(intercept=543.5641885636403, linear_terms=array([-13.5889176 ,   2.60697735,   0.42432584]), square_terms=array([[ 0.36633083, -0.07252562, -0.01108167],
       [-0.07252562,  0.02082411,  0.00319663],
       [-0.01108167,  0.00319663,  0.0004972 ]]), scale=array([1.00749497, 1.00749497, 1.00749497]), shift=array([18.99250503,  1.00749497, 98.99250503])), vector_model=VectorModel(intercepts=array([ 7.10535946e-01,  7.96116852e-01,  1.49024714e-01,  5.49695427e-03,
       -1.88736704e-01, -2.38871249e-01, -9.79749469e-01, -5.88559607e+00,
       -7.34498473e+00, -8.21372321e+00, -1.16208129e+01, -1.52061636e+01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=15, candidate_x=array([20.        ,  0.        , 97.98501006]), index=0, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=-0.026264871187740294, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  8,  9, 10, 12, 13, 14]), old_indices_discarded=array([4, 7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=1.25, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 12, 14, 15, 16]), model=ScalarModel(intercept=132.01273317793235, linear_terms=array([ 2.64025466e+02,  1.76353469e+00, -2.76527326e-03]), square_terms=array([[ 2.64025466e+02,  1.76353469e+00, -2.76527326e-03],
       [ 1.76353469e+00,  4.00533145e-02, -6.10953436e-05],
       [-2.76527326e-03, -6.10953436e-05,  9.52361504e-08]]), scale=array([0.50374749, 0.50374749, 0.50374749]), shift=array([19.49625251,  0.50374749, 99.49625251])), vector_model=VectorModel(intercepts=array([ 7.10535946e-01,  7.96116852e-01,  1.49024714e-01,  5.49695427e-03,
       -1.88736704e-01, -2.38871249e-01, -9.79749469e-01, -5.88559607e+00,
       -7.34498473e+00, -8.21372321e+00, -1.16208129e+01, -1.52061636e+01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=17, candidate_x=array([18.99250523,  0.50450577, 99.99923939]), index=0, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=-0.06320256496920709, accepted=False, new_indices=array([16]), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([2]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 20.,   0., 100.]), radius=0.625, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=537.5819356853679, linear_terms=array([-3.17642977e+00,  1.00988870e+01, -2.79572197e-03]), square_terms=array([[ 2.12405237e-02, -6.60018782e-02,  1.84008522e-05],
       [-6.60018782e-02,  3.15879317e-01, -8.49298086e-05],
       [ 1.84008522e-05, -8.49298086e-05,  2.33788769e-08]]), scale=array([0.25187374, 0.25187374, 0.25187374]), shift=array([19.74812626,  0.25187374, 99.74812626])), vector_model=VectorModel(intercepts=array([ 7.10535946e-01,  7.96116852e-01,  1.49024714e-01,  5.49695427e-03,
       -1.88736704e-01, -2.38871249e-01, -9.79749469e-01, -5.88559607e+00,
       -7.34498473e+00, -8.21372321e+00, -1.16208129e+01, -1.52061636e+01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=10.0, shift=array([ 20.,   0., 100.])), candidate_index=19, candidate_x=array([ 20.,   0., 100.]), index=19, x=array([ 20.,   0., 100.]), fval=524.5384882917197, rho=-inf, accepted=True, new_indices=array([18]), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Relative criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 20 entries., 'history': {'params': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 12.152826679445774, 'BeqShift': 0.0, 'BeqFac': 98.09409176131885}, {'CRRA': 16.045369021140846, 'BeqShift': 0.0, 'BeqFac': 96.01103238476082}, {'CRRA': 19.98342455858472, 'BeqShift': 8.059959770082349, 'BeqFac': 97.14309974827496}, {'CRRA': 17.00309941949857, 'BeqShift': 8.045435038149156, 'BeqFac': 91.94004022991766}, {'CRRA': 13.588280654217332, 'BeqShift': 8.052436890335443, 'BeqFac': 100.0}, {'CRRA': 19.822179735117327, 'BeqShift': 8.059959770082349, 'BeqFac': 99.98313088799961}, {'CRRA': 11.940040229917651, 'BeqShift': 7.109505628548666, 'BeqFac': 95.45131945840491}, {'CRRA': 11.987084273134968, 'BeqShift': 2.8557322767404973, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 4.984594614963135, 'BeqFac': 92.26335372087111}, {'CRRA': 15.317698631962628, 'BeqShift': 0.0, 'BeqFac': 92.069502584323}, {'CRRA': 12.104639545740085, 'BeqShift': 6.657685444339096, 'BeqFac': 91.94004022991766}, {'CRRA': 20.0, 'BeqShift': 2.7983943217858065, 'BeqFac': 99.89530476055296}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 91.94004022991766}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 95.97002011495883}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 97.98501005747941}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 18.992505231860168, 'BeqShift': 0.5045057736203236, 'BeqFac': 99.99923938632601}, {'CRRA': 19.496252514369854, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [524.5384882917197, 635.6128806459606, 576.8655868055149, 544.7351908653806, 585.7048680221684, 639.0767086369452, 546.8484672728898, 666.570484776455, 665.7632058411568, 544.5282150309267, 587.5540941203806, 663.7464176179052, 544.5282130350565, 524.6340129311019, 524.5823138949132, 524.5600279832915, 524.5384882917197, 557.690661898164, 530.7593072702829, 524.5384882917197], 'runtime': [0.0, 1.8241313360631466, 1.860980799072422, 1.8988838450750336, 1.9366970480186865, 1.9764358100946993, 2.0135309060569853, 2.05342400202062, 2.0936309820972383, 2.136144368094392, 2.1739438420627266, 2.211362011032179, 2.251336259068921, 4.555517808999866, 6.239433077047579, 7.964302504085936, 9.68119175801985, 11.515125041012652, 13.247787486063316, 14.960159852053039], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8]}}, {'solution_x': array([ 20.,   0., 100.]), 'solution_criterion': 524.5384882917197, 'states': [State(trustregion=Region(center=array([19.7503725 , 20.07586221, 77.81088913]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=547.7747123514769, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=0, candidate_x=array([19.7503725 , 20.07586221, 77.81088913]), index=0, x=array([19.7503725 , 20.07586221, 77.81088913]), fval=547.7747123514769, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([19.7503725 , 20.07586221, 77.81088913]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=590.3679248040667, linear_terms=array([-48.15718593,   0.11301606,   0.17185305]), square_terms=array([[ 3.92024363e+00, -7.25643333e-03, -1.00228033e-02],
       [-7.25643333e-03,  1.82087928e-05,  2.71372416e-05],
       [-1.00228033e-02,  2.71372416e-05,  4.44192480e-05]]), scale=array([3.26057693, 6.27152636, 6.27152636]), shift=array([16.73942307, 20.07586221, 77.81088913])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=13, candidate_x=array([20.        , 13.80433585, 71.53936277]), index=13, x=array([20.        , 13.80433585, 71.53936277]), fval=544.5282150454905, rho=0.8856249783893057, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=8.872789847409349, relative_step_length=1.1403018197498607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        , 13.80433585, 71.53936277]), radius=15.56217782649107, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=636.2712461752628, linear_terms=array([-99.50039221,   0.25408505,   0.37343327]), square_terms=array([[ 1.44852260e+01, -2.69701329e-02, -3.71939193e-02],
       [-2.69701329e-02,  8.84337397e-05,  1.32678863e-04],
       [-3.71939193e-02,  1.32678863e-04,  2.09328527e-04]]), scale=array([ 6.27152636, 12.54305272, 12.54305272]), shift=array([13.72847364, 13.80433585, 71.53936277])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
