CRRA,2.0
       [ 123.46986767, 2368.56580155]]), scale=array([0.14702591, 0.14356434]), shift=array([3.31801948, 0.55643566])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=14, candidate_x=array([3.17099357, 0.64968583]), index=0, x=array([3.31801948, 0.55989723]), fval=2.2736235577210238, rho=-0.000972058975452023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  4,  5,  6, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31801948, 0.55989723]), radius=0.08295048711651341, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  7,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=379.77181590578516, linear_terms=array([ -43.80272947, -776.11664371]), square_terms=array([[  2.55937504,  45.08778675],
       [ 45.08778675, 797.07049127]]), scale=0.08295048711651341, shift=array([3.31801948, 0.55989723])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=15, candidate_x=array([3.29132022, 0.6421509 ]), index=0, x=array([3.31801948, 0.55989723]), fval=2.2736235577210238, rho=-0.0011648896232931316, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.31801948, 0.55989723]), radius=0.04147524355825671, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 12, 13, 14, 15]), model=ScalarModel(intercept=2.265195215321568, linear_terms=array([ 0.05996294, -0.16240911]), square_terms=array([[ 0.00684499, -0.04247826],
       [-0.04247826,  0.28535481]]), scale=0.04147524355825671, shift=array([3.31801948, 0.55989723])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=16, candidate_x=array([3.27941886, 0.57554338]), index=16, x=array([3.27941886, 0.57554338]), fval=2.2130132389497255, rho=0.7682754128235366, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.04165105825321164, relative_step_length=1.004239027426276, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.27941886, 0.57554338]), radius=0.08295048711651341, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=2.208529586860241, linear_terms=array([ 0.10449296, -0.01732982]), square_terms=array([[ 0.00310747, -0.01503558],
       [-0.01503558,  0.97553645]]), scale=0.08295048711651341, shift=array([3.27941886, 0.57554338])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=17, candidate_x=array([3.19645576, 0.57571993]), index=17, x=array([3.19645576, 0.57571993]), fval=2.119689100959275, rho=0.9064353563007631, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  4,  5,  8,  9, 11]), step_length=0.08296327922925267, relative_step_length=1.0001542138350712, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.19645576, 0.57571993]), radius=0.16590097423302683, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=2.1177446525604724, linear_terms=array([ 0.17453315, -0.2145257 ]), square_terms=array([[ 0.010433  , -0.07727037],
       [-0.07727037,  2.68789801]]), scale=array([0.14702591, 0.13565299]), shift=array([3.19645576, 0.56434701])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=18, candidate_x=array([3.04942985, 0.57127402]), index=18, x=array([3.04942985, 0.57127402]), fval=1.943298004460369, rho=1.0737090534153297, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 10, 11]), step_length=0.14709311474777045, relative_step_length=0.8866320130294196, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.04942985, 0.57127402]), radius=0.33180194846605365, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  7, 10, 12, 14, 15, 17, 18]), model=ScalarModel(intercept=1746.2746580518794, linear_terms=array([ -808.03452135, -4311.71314926]), square_terms=array([[ 187.4173895 ,  998.90157849],
       [ 998.90157849, 5327.8140838 ]]), scale=array([0.29405182, 0.2113889 ]), shift=array([3.04942985, 0.4886111 ])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=19, candidate_x=array([2.75537803, 0.69931759]), index=18, x=array([3.04942985, 0.57127402]), fval=1.943298004460369, rho=-0.001347390701980619, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7, 10, 12, 14, 15, 17, 18]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 11, 13, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.04942985, 0.57127402]), radius=0.16590097423302683, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.9552030993644327, linear_terms=array([ 0.17773873, -0.33278754]), square_terms=array([[0.01504107, 0.11383985],
       [0.11383985, 2.76150076]]), scale=array([0.14702591, 0.13787595]), shift=array([3.04942985, 0.56212405])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=20, candidate_x=array([2.90240394, 0.58442322]), index=20, x=array([2.90240394, 0.58442322]), fval=1.7925056888383317, rho=0.7922614229361347, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 11, 12, 19]), step_length=0.14761273627382038, relative_step_length=0.8897641316227684, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.90240394, 0.58442322]), radius=0.33180194846605365, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 1,  3,  7, 10, 14, 17, 18, 19, 20]), model=ScalarModel(intercept=1562.3789102354497, linear_terms=array([ -544.23310255, -4183.30432734]), square_terms=array([[  95.11204153,  729.78065882],
       [ 729.78065882, 5605.42540676]]), scale=array([0.29405182, 0.2048143 ]), shift=array([2.90240394, 0.4951857 ])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=21, candidate_x=array([2.60835212, 0.67470286]), index=20, x=array([2.90240394, 0.58442322]), fval=1.7925056888383317, rho=-0.0016335383503133705, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 14, 17, 18, 19, 20]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 11, 12, 13, 15, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.90240394, 0.58442322]), radius=0.16590097423302683, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 14, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.734267379519216, linear_terms=array([ 0.20625073, -0.05276228]), square_terms=array([[ 0.01635815, -0.06109985],
       [-0.06109985,  2.27980185]]), scale=array([0.14702591, 0.13130134]), shift=array([2.90240394, 0.56869866])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=22, candidate_x=array([2.75537803, 0.56821847]), index=22, x=array([2.75537803, 0.56821847]), fval=1.5585590160974347, rho=1.1241116643009432, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 11, 12, 13, 15, 16]), step_length=0.14791623441624702, relative_step_length=0.8915935249932999, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.75537803, 0.56821847]), radius=0.33180194846605365, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 14, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=2.1269282637102904, linear_terms=array([ 0.43185008, -2.80488749]), square_terms=array([[ 0.06232567, -0.08704229],
       [-0.08704229,  6.65786124]]), scale=array([0.29405182, 0.21291668]), shift=array([2.75537803, 0.48708332])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=23, candidate_x=array([2.46132621, 0.57399931]), index=23, x=array([2.46132621, 0.57399931]), fval=1.135885175647875, rho=1.1424469221552684, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 11, 12, 13, 15, 16, 17]), step_length=0.2941086386755764, relative_step_length=0.886398166241228, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.46132621, 0.57399931]), radius=0.6636038969321073, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3,  7, 10, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=5.013601587233259, linear_terms=array([  0.84234975, -11.73735761]), square_terms=array([[ 0.21214251, -0.32761358],
       [-0.32761358, 18.18852607]]), scale=array([0.52471493, 0.35      ]), shift=array([2.52471493, 0.35      ])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=24, candidate_x=array([2.        , 0.56955657]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=1.4584832953995437, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 16, 17]), step_length=0.4613476040991819, relative_step_length=0.6952153328695445, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=1.3272077938642146, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  7, 11, 19, 20, 21, 23, 24]), model=ScalarModel(intercept=5273.01988750349, linear_terms=array([  1151.66578809, -13551.10943776]), square_terms=array([[  128.91129385, -1478.24872495],
       [-1478.24872495, 17414.34198276]]), scale=array([0.58810364, 0.35      ]), shift=array([2.58810364, 0.35      ])), vector_model=VectorModel(intercepts=array([ 0.12729494,  0.23595012,  0.24664438,  0.25049476,  0.22614447,
        0.18584467,  0.14241263,  0.02560346, -0.04955012,  0.05513681,
       -0.16500373, -0.04168874, -0.7403179 , -0.62485545, -0.5763157 ,
       -0.57719199, -0.57730823]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33180194846605365, shift=array([3.31801948, 0.55989723])), candidate_index=25, candidate_x=array([2.35564859, 0.6106119 ]), index=24, x=array([2.        , 0.56955657]), fval=0.47491729045941633, rho=-0.021740683991362926, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  7, 11, 19, 20, 21, 23, 24]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.56955657]), radius=0.6636038969321073, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=3.613764582284662, linear_terms=array([ 1.01179616e-02, -1.09478445e+01]), square_terms=array([[ 0.10291975,  0.4562745 ],
