CRRA,17.615290945004386
       57, 58, 59, 60, 61, 62, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=65, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-86.36515522751529, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60, 61, 62, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=66, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-5.00466671266155, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 67 entries., 'multistart_info': {'start_parameters': [array([17.1856497])], 'local_optima': [{'solution_x': array([17.61529095]), 'solution_criterion': 1.5600508219721116, 'states': [State(trustregion=Region(center=array([17.1856497]), radius=1.7185649702443304, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=2.4850288083474905, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.7185649702443304, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=0, candidate_x=array([17.1856497]), index=0, x=array([17.1856497]), fval=2.48502880834749, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([17.1856497]), radius=1.7185649702443304, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3.3827327617993554, linear_terms=array([0.49909664]), square_terms=array([[0.1390892]]), scale=1.7185649702443304, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=13, candidate_x=array([15.46708473]), index=0, x=array([17.1856497]), fval=2.48502880834749, rho=-1.29472721581972, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.1856497]), radius=0.8592824851221652, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=3.254557861747988, linear_terms=array([0.23026008]), square_terms=array([[0.03370765]]), scale=0.8592824851221652, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=14, candidate_x=array([16.32636722]), index=0, x=array([17.1856497]), fval=2.48502880834749, rho=-121.95932570128745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.1856497]), radius=0.4296412425610826, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=4.414018380447478, linear_terms=array([-0.09474849]), square_terms=array([[0.01939748]]), scale=0.4296412425610826, shift=array([17.1856497])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=15, candidate_x=array([17.61529095]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=10.87572821810464, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.4296412425610825, relative_step_length=0.9999999999999998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.8592824851221652, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  8, 10, 12, 14, 15]), model=ScalarModel(intercept=4.980613949601697, linear_terms=array([-2.49361]), square_terms=array([[1.85446383]]), scale=0.8592824851221652, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=16, candidate_x=array([18.47457343]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-3.4301398809098456, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  8, 10, 12, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.4296412425610826, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 12, 14, 15, 16]), model=ScalarModel(intercept=5.025778754314217, linear_terms=array([-1.26270575]), square_terms=array([[0.5314227]]), scale=0.4296412425610826, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=17, candidate_x=array([18.04493219]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.4251028375241137, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 14, 15, 16]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.2148206212805413, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16, 17]), model=ScalarModel(intercept=2.149714764562469, linear_terms=array([0.35093682]), square_terms=array([[0.23440588]]), scale=0.2148206212805413, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=18, candidate_x=array([17.40047032]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-5.312914210972739, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.10741031064027065, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=2.0225654151487067, linear_terms=array([0.07644321]), square_terms=array([[0.01366911]]), scale=0.10741031064027065, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=19, candidate_x=array([17.50788063]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.8256440617711422, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.053705155320135325, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=1.5405039077104818, linear_terms=array([0.03670078]), square_terms=array([[0.12577601]]), scale=0.053705155320135325, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=20, candidate_x=array([17.59962006]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-209.02409159256547, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.026852577660067663, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=1.9536886638981905, linear_terms=array([0.24298476]), square_terms=array([[0.08569421]]), scale=0.026852577660067663, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=21, candidate_x=array([17.58843837]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-303.8057815350174, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.013426288830033831, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=3.2070098641576146, linear_terms=array([9.08868712]), square_terms=array([[27.9743421]]), scale=0.013426288830033831, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=22, candidate_x=array([17.61092883]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.2809739025868921, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.006713144415016916, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 21, 22]), model=ScalarModel(intercept=3.185009139529264, linear_terms=array([4.49007184]), square_terms=array([[6.96894208]]), scale=0.006713144415016916, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=23, candidate_x=array([17.61096568]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.5326461315278779, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.003356572207508458, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 20, 22, 23]), model=ScalarModel(intercept=1.602567437638002, linear_terms=array([-0.06181637]), square_terms=array([[0.07151849]]), scale=0.003356572207508458, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=24, candidate_x=array([17.61864752]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-589.0978547283615, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.001678286103754229, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 22, 23, 24]), model=ScalarModel(intercept=3.836275693245992, linear_terms=array([2.18260109]), square_terms=array([[1.13145435]]), scale=0.001678286103754229, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=25, candidate_x=array([17.61361266]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-8.483636326921518, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.0008391430518771145, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 24, 25]), model=ScalarModel(intercept=7.170274366822076, linear_terms=array([0.74439109]), square_terms=array([[0.12549836]]), scale=0.0008391430518771145, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=26, candidate_x=array([17.6144518]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-9.188065180724314, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=0.00041957152593855723, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 25, 26]), model=ScalarModel(intercept=1.659101533356926, linear_terms=array([-0.19715218]), square_terms=array([[1.78274433]]), scale=0.00041957152593855723, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

