CRRA,10.932879562536495
       [-0.04872255,  0.01868625]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=41, candidate_x=array([10.93287958,  0.79026151]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-5.702154494524176, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 33, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 34, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=1.6018240193184852, linear_terms=array([-0.02378513,  0.05708336]), square_terms=array([[ 0.29444838, -0.00233053],
       [-0.00233053,  0.01939056]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=42, candidate_x=array([10.93287963,  0.79026153]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-11.487815465989993, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 34, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=1.6243485111120757, linear_terms=array([-0.02810649,  0.05971906]), square_terms=array([[ 0.29737503, -0.00988441],
       [-0.00988441,  0.02529909]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=43, candidate_x=array([10.93287962,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-11.410424660145699, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([33, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 35, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=1.6443204278158488, linear_terms=array([0.05385465, 0.0117093 ]), square_terms=array([[0.14442284, 0.02259497],
       [0.02259497, 0.02476783]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=44, candidate_x=array([10.93287921,  0.79026237]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-49.21728929801738, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 35, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([33, 34, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 35, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=1.5565507357227995, linear_terms=array([-0.26618018, -0.05220279]), square_terms=array([[0.33866815, 0.07958103],
       [0.07958103, 0.03872501]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=45, candidate_x=array([10.93288047,  0.79026201]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-0.5717057116430284, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 35, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([33, 34, 36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 35, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=1.559456244590351, linear_terms=array([-0.36358674, -0.08893948]), square_terms=array([[0.11050714, 0.01112043],
       [0.01112043, 0.02096709]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=46, candidate_x=array([10.93288056,  0.79026259]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-2.01962069824313, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 35, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([33, 34, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 35, 39, 40, 41, 42, 43, 44, 46]), model=ScalarModel(intercept=1.6660179525819816, linear_terms=array([0.13065068, 0.03372412]), square_terms=array([[0.085621  , 0.04261103],
       [0.04261103, 0.03472074]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=47, candidate_x=array([10.93287857,  0.79026268]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-7.317897504266242, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 35, 39, 40, 41, 42, 43, 44, 46]), old_indices_discarded=array([33, 34, 36, 37, 38, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 39, 40, 41, 42, 43, 44, 46, 47]), model=ScalarModel(intercept=1.6922585308061082, linear_terms=array([0.03333883, 0.07393528]), square_terms=array([[0.10317645, 0.02845643],
       [0.02845643, 0.09306488]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=48, candidate_x=array([10.93287967,  0.79026153]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-4.438606139713224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 39, 40, 41, 42, 43, 44, 46, 47]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 39, 41, 42, 43, 44, 46, 47, 48]), model=ScalarModel(intercept=1.6901067692656, linear_terms=array([0.02528777, 0.0593735 ]), square_terms=array([[0.09961485, 0.04514218],
       [0.04514218, 0.0590593 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=49, candidate_x=array([10.93287974,  0.79026154]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-13.302580193796775, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 39, 41, 42, 43, 44, 46, 47, 48]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 40, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 39, 42, 43, 44, 46, 47, 48, 49]), model=ScalarModel(intercept=1.6904849068902246, linear_terms=array([0.02256157, 0.0044972 ]), square_terms=array([[0.10240727, 0.06368978],
       [0.06368978, 0.06617034]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=50, candidate_x=array([10.93287912,  0.79026288]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-161.65896670611443, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 39, 42, 43, 44, 46, 47, 48, 49]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 40, 41, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 39, 42, 43, 44, 46, 47, 48, 50]), model=ScalarModel(intercept=1.7393390871878376, linear_terms=array([-0.0178234,  0.0603962]), square_terms=array([[0.11769997, 0.04725408],
       [0.04725408, 0.05129806]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=51, candidate_x=array([10.93287996,  0.79026161]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-11.031371910072169, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 39, 42, 43, 44, 46, 47, 48, 50]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 40, 41, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.093181738096547, shift=array([10.93181738,  0.79040121])), candidate_index=52, candidate_x=array([10.93287967,  0.79026152]), index=23, x=array([10.93287956,  0.79026253]), fval=1.313120069801016, rho=-6.278012112549348, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), old_indices_discarded=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.93287956,  0.79026253]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 42, 43, 44, 46, 47, 48, 50, 51]), model=ScalarModel(intercept=1.7466683376581398, linear_terms=array([0.01459866, 0.06240381]), square_terms=array([[0.11643567, 0.02907633],
       [0.02907633, 0.0415455 ]]), scale=1e-06, shift=array([10.93287956,  0.79026253])), vector_model=VectorModel(intercepts=array([ 0.07662483,  0.15716087,  0.13244484,  0.17250486,  0.20958337,
        0.24388919,  0.24229599, -0.09490357, -0.3115525 , -0.38173414,
       -0.53749867, -0.71114441, -0.23462165, -0.05952639, -0.00218429,
        0.01974005,  0.02225134]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
