CRRA,6.614528749695077
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=42, candidate_x=array([8.33394588, 1.02058172]), index=42, x=array([8.33394588, 1.02058172]), fval=0.5842263244969528, rho=0.6656700898189453, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 30, 33, 34, 35, 38, 39, 40]), old_indices_discarded=array([ 1,  3, 13, 29, 31, 32, 36, 37, 41]), step_length=0.10251713719284976, relative_step_length=0.8864327853821501, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.33394588, 1.02058172]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 30, 32, 33, 39, 40, 41, 42]), model=ScalarModel(intercept=0.8040646506922852, linear_terms=array([-0.16272345, -1.28751653]), square_terms=array([[0.03910645, 0.3480799 ],
       [0.3480799 , 3.42094897]]), scale=array([0.20498666, 0.14220247]), shift=array([8.33394588, 0.95779753])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=43, candidate_x=array([8.53893254, 0.99684816]), index=42, x=array([8.33394588, 1.02058172]), fval=0.5842263244969528, rho=-2.655032004787166, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 30, 32, 33, 39, 40, 41, 42]), old_indices_discarded=array([ 0,  1, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
       26, 27, 28, 29, 31, 34, 35, 36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.33394588, 1.02058172]), radius=0.11565133745437178, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 32, 33, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.5905582188830226, linear_terms=array([ 0.00921118, -0.6113136 ]), square_terms=array([[4.08156812e-04, 2.99902373e-02],
       [2.99902373e-02, 5.44560063e+00]]), scale=array([0.10249333, 0.09095581]), shift=array([8.33394588, 1.00904419])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=44, candidate_x=array([8.23145255, 1.01975565]), index=44, x=array([8.23145255, 1.01975565]), fval=0.5809782664932625, rho=0.24916298067878628, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 32, 33, 39, 40, 41, 42, 43]), old_indices_discarded=array([ 1,  3, 13, 29, 30, 31, 34, 35, 36, 37, 38]), step_length=0.10249665809363835, relative_step_length=0.8862557091834465, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.23145255, 1.01975565]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 32, 33, 40, 41, 42, 44]), model=ScalarModel(intercept=0.9956483394129002, linear_terms=array([-0.42250664, -1.67357518]), square_terms=array([[0.14817312, 0.69125356],
       [0.69125356, 3.60029371]]), scale=array([0.20498666, 0.1426155 ]), shift=array([8.23145255, 0.9573845 ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=45, candidate_x=array([8.43643921, 0.9962964 ]), index=44, x=array([8.23145255, 1.01975565]), fval=0.5809782664932625, rho=-1.1980641129471428, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 10, 32, 33, 40, 41, 42, 44]), old_indices_discarded=array([ 0,  1, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
       28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.23145255, 1.01975565]), radius=0.11565133745437178, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 32, 33, 40, 41, 42, 44, 45]), model=ScalarModel(intercept=0.600332066842147, linear_terms=array([-0.00086165, -0.70849018]), square_terms=array([[8.18384405e-04, 5.99221947e-02],
       [5.99221947e-02, 5.42443420e+00]]), scale=array([0.10249333, 0.09136884]), shift=array([8.23145255, 1.00863116])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=46, candidate_x=array([8.12895922, 1.02157425]), index=46, x=array([8.12895922, 1.02157425]), fval=0.5767016574644672, rho=0.6023906618426587, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 32, 33, 40, 41, 42, 44, 45]), old_indices_discarded=array([ 1,  3, 30, 31, 34, 35, 36, 37, 38, 39, 43]), step_length=0.10250946224206313, relative_step_length=0.8863664225457526, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.12895922, 1.02157425]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 32, 40, 41, 42, 44, 45, 46]), model=ScalarModel(intercept=1.8860503514071725, linear_terms=array([-0.11681592, -5.841289  ]), square_terms=array([[5.93972205e-03, 2.64135430e-01],
       [2.64135430e-01, 1.28731339e+01]]), scale=array([0.20498666, 0.1417062 ]), shift=array([8.12895922, 0.9582938 ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=47, candidate_x=array([7.92397257, 1.02550171]), index=47, x=array([7.92397257, 1.02550171]), fval=0.5700309839906248, rho=2.144194285592646, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 32, 40, 41, 42, 44, 45, 46]), old_indices_discarded=array([ 0,  1,  3, 13, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35,
       36, 37, 38, 39, 43]), step_length=0.2050242792857033, relative_step_length=0.8863895731711363, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.92397257, 1.02550171]), radius=0.46260534981748713, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 32, 40, 41, 42, 44, 46, 47]), model=ScalarModel(intercept=9.701952266205492, linear_terms=array([ -0.61691483, -26.37740675]), square_terms=array([[2.29677817e-02, 8.91869339e-01],
       [8.91869339e-01, 3.80689975e+01]]), scale=array([0.40997332, 0.2422358 ]), shift=array([7.92397257, 0.8577642 ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=48, candidate_x=array([7.81188801, 1.02714111]), index=48, x=array([7.81188801, 1.02714111]), fval=0.5665120380760114, rho=16.57798751629955, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 32, 40, 41, 42, 44, 46, 47]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36,
       37, 38, 39, 43, 45]), step_length=0.1120965490592223, relative_step_length=0.24231572138854002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.81188801, 1.02714111]), radius=0.46260534981748713, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 32, 41, 42, 44, 46, 47, 48]), model=ScalarModel(intercept=9.766219925631294, linear_terms=array([ -0.6871664 , -26.30219402]), square_terms=array([[2.73943250e-02, 9.72602328e-01],
       [9.72602328e-01, 3.76072310e+01]]), scale=array([0.40997332, 0.2414161 ]), shift=array([7.81188801, 0.8585839 ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=49, candidate_x=array([8.22186132, 1.02118484]), index=48, x=array([7.81188801, 1.02714111]), fval=0.5665120380760114, rho=-2.3061269690172246, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 32, 41, 42, 44, 46, 47, 48]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36,
       37, 38, 39, 40, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.81188801, 1.02714111]), radius=0.23130267490874357, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 32, 41, 42, 44, 46, 47, 48, 49]), model=ScalarModel(intercept=1.4654889570621736, linear_terms=array([-0.05047381, -4.00812911]), square_terms=array([[2.45887025e-03, 1.30332665e-01],
       [1.30332665e-01, 8.90254327e+00]]), scale=array([0.20498666, 0.13892277]), shift=array([7.81188801, 0.96107723])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=50, candidate_x=array([7.60690135, 1.02565727]), index=50, x=array([7.60690135, 1.02565727]), fval=0.5602123257733056, rho=0.5841994228455609, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([10, 32, 41, 42, 44, 46, 47, 48, 49]), old_indices_discarded=array([ 1,  3,  7, 13, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 43, 45]), step_length=0.20499202897310145, relative_step_length=0.886250144119507, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.60690135, 1.02565727]), radius=0.46260534981748713, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([32, 41, 42, 44, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=7.123730519114742, linear_terms=array([ -0.32734999, -18.89524377]), square_terms=array([[1.11231711e-02, 4.88743382e-01],
       [4.88743382e-01, 2.71922839e+01]]), scale=array([0.40997332, 0.24215803]), shift=array([7.60690135, 0.85784197])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=51, candidate_x=array([7.19692803, 1.03046403]), index=51, x=array([7.19692803, 1.03046403]), fval=0.549027411692029, rho=1.0036558314595654, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([32, 41, 42, 44, 46, 47, 48, 49, 50]), old_indices_discarded=array([ 0,  1,  3,  7,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39,
       40, 43, 45]), step_length=0.4100014945883672, relative_step_length=0.8862878363817586, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.19692803, 1.03046403]), radius=0.9252106996349743, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([32, 41, 44, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=12.73480276563746, linear_terms=array([ -0.87087078, -31.77015852]), square_terms=array([[ 0.042882  ,  1.15994563],
       [ 1.15994563, 41.41239327]]), scale=array([0.81994663, 0.3       ]), shift=array([7.19692803, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9252106996349743, shift=array([9.252107, 1.      ])), candidate_index=52, candidate_x=array([6.3769814 , 1.03855253]), index=52, x=array([6.3769814 , 1.03855253]), fval=0.5426853573405204, rho=0.4587040426302159, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([32, 41, 44, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34,
       35, 36, 37, 38, 39, 40, 42, 43, 45]), step_length=0.8199865279119269, relative_step_length=0.8862700444725059, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3769814 , 1.03855253]), radius=1.8504213992699485, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([41, 44, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=14.222023285880177, linear_terms=array([ -1.72856364, -34.55682834]), square_terms=array([[ 0.15979702,  2.19225084],
       [ 2.19225084, 43.64084662]]), scale=array([1.63989327, 0.3       ]), shift=array([6.3769814, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04871065,  0.12404049,  0.14884012,  0.19380771,  0.21739522,
        0.23240935,  0.23334521,  0.06700373, -0.08020904, -0.06714673,
       -0.40907425, -0.41756644, -0.12515654, -0.09879383, -0.08942031,
       -0.09320124, -0.09958839]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
