CRRA,5.3080726110876455 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=27, candidate_x=array([5.2313138 , 0.16011737]), index=25, x=array([5.26759151, 0.15943486]), fval=0.23665594318995214, rho=-2.7795760081127012, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 16, 17, 20, 21, 23, 24, 25, 26]), old_indices_discarded=array([ 3,  7, 11, 18, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26759151, 0.15943486]), radius=0.018142053914507527, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([15, 17, 21, 23, 25, 26, 27]), model=ScalarModel(intercept=0.2367837155223498, linear_terms=array([ 3.04751310e-05, -1.60613068e-04]), square_terms=array([[1.34477687e-05, 3.82191268e-04],
       [3.82191268e-04, 2.70157025e-02]]), scale=0.018142053914507527, shift=array([5.26759151, 0.15943486])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=28, candidate_x=array([5.24945285, 0.15979899]), index=28, x=array([5.24945285, 0.15979899]), fval=0.236644467302777, rho=0.3930139578550141, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 21, 23, 25, 26, 27]), old_indices_discarded=array([], dtype=int32), step_length=0.018142323845655176, relative_step_length=1.0000148787534708, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24945285, 0.15979899]), radius=0.036284107829015054, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([15, 17, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.23672287601187286, linear_terms=array([ 4.20936872e-06, -1.86568677e-04]), square_terms=array([[5.34419769e-05, 1.49751507e-03],
       [1.49751507e-03, 1.07867622e-01]]), scale=0.036284107829015054, shift=array([5.24945285, 0.15979899])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=29, candidate_x=array([5.24189704, 0.15996665]), index=28, x=array([5.24945285, 0.15979899]), fval=0.236644467302777, rho=-19.64746277378573, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 3, 11, 16, 18, 20, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24945285, 0.15979899]), radius=0.018142053914507527, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([15, 17, 21, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.23671254084310991, linear_terms=array([ 1.91394903e-05, -7.53872303e-05]), square_terms=array([[1.34078461e-05, 3.80897756e-04],
       [3.80897756e-04, 2.69912388e-02]]), scale=0.018142053914507527, shift=array([5.24945285, 0.15979899])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=30, candidate_x=array([5.23131334, 0.16010551]), index=28, x=array([5.24945285, 0.15979899]), fval=0.236644467302777, rho=-4.830132861831998, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 21, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.24945285, 0.15979899]), radius=0.009071026957253763, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([15, 17, 23, 25, 27, 28, 29, 30]), model=ScalarModel(intercept=0.23668384924267233, linear_terms=array([-1.26181005e-05,  2.00584816e-05]), square_terms=array([[3.20233195e-06, 9.15783075e-05],
       [9.15783075e-05, 6.76852320e-03]]), scale=0.009071026957253763, shift=array([5.24945285, 0.15979899])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=31, candidate_x=array([5.25852268, 0.15964964]), index=31, x=array([5.25852268, 0.15964964]), fval=0.23663995070808, rho=0.37839668766730106, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 23, 25, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.009071063520194541, relative_step_length=1.0000040307388514, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25852268, 0.15964964]), radius=0.018142053914507527, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([15, 17, 23, 25, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=0.23666457552271447, linear_terms=array([-2.49061800e-05, -7.90585522e-06]), square_terms=array([[1.28215920e-05, 3.65731741e-04],
       [3.65731741e-04, 2.70714414e-02]]), scale=0.018142053914507527, shift=array([5.25852268, 0.15964964])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=32, candidate_x=array([5.27666315, 0.15941001]), index=31, x=array([5.25852268, 0.15964964]), fval=0.23663995070808, rho=-0.6651962068096559, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([15, 17, 23, 25, 27, 28, 29, 30, 31]), old_indices_discarded=array([21, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.25852268, 0.15964964]), radius=0.009071026957253763, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 23, 25, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.23665862720622705, linear_terms=array([-2.13174366e-05, -2.82529757e-05]), square_terms=array([[3.20921715e-06, 8.87834631e-05],
       [8.87834631e-05, 6.75676879e-03]]), scale=0.009071026957253763, shift=array([5.25852268, 0.15964964])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=33, candidate_x=array([5.26759342, 0.15956861]), index=33, x=array([5.26759342, 0.15956861]), fval=0.2365843338984984, rho=2.78315526953582, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 23, 25, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.009071105190490508, relative_step_length=1.0000086245181625, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26759342, 0.15956861]), radius=0.018142053914507527, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 25, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.23663162763095008, linear_terms=array([-2.80149019e-05,  8.05806565e-06]), square_terms=array([[1.29414472e-05, 3.51624409e-04],
       [3.51624409e-04, 2.70187430e-02]]), scale=0.018142053914507527, shift=array([5.26759342, 0.15956861])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=34, candidate_x=array([5.28573387, 0.15932729]), index=33, x=array([5.26759342, 0.15956861]), fval=0.2365843338984984, rho=-2.43107668216913, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 25, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([15, 21, 23, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26759342, 0.15956861]), radius=0.009071026957253763, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 25, 27, 28, 29, 31, 32, 33, 34]), model=ScalarModel(intercept=0.2366385125314672, linear_terms=array([-8.39245561e-06,  7.47606013e-06]), square_terms=array([[3.22800107e-06, 8.84747014e-05],
       [8.84747014e-05, 6.75476597e-03]]), scale=0.009071026957253763, shift=array([5.26759342, 0.15956861])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=35, candidate_x=array([5.27666354, 0.15943989]), index=33, x=array([5.26759342, 0.15956861]), fval=0.2365843338984984, rho=-8.65993086056607, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 25, 27, 28, 29, 31, 32, 33, 34]), old_indices_discarded=array([23, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26759342, 0.15956861]), radius=0.004535513478626882, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 25, 28, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.23663655462805075, linear_terms=array([1.0083567e-06, 2.3580304e-06]), square_terms=array([[8.06821092e-07, 2.24874734e-05],
       [2.24874734e-05, 1.68852209e-03]]), scale=0.004535513478626882, shift=array([5.26759342, 0.15956861])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=36, candidate_x=array([5.26305823, 0.15962266]), index=33, x=array([5.26759342, 0.15956861]), fval=0.2365843338984984, rho=-13.083225034683554, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 25, 28, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26759342, 0.15956861]), radius=0.002267756739313441, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 31, 32, 33, 35, 36]), model=ScalarModel(intercept=0.23661211565741075, linear_terms=array([-7.72907690e-06, -9.14537567e-04]), square_terms=array([[2.03900386e-07, 5.99642931e-06],
       [5.99642931e-06, 4.61682724e-04]]), scale=0.002267756739313441, shift=array([5.26759342, 0.15956861])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=37, candidate_x=array([5.26704424, 0.16176886]), index=37, x=array([5.26704424, 0.16176886]), fval=0.23647459859038159, rho=0.1638957919322434, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 31, 32, 33, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.0022677567393133745, relative_step_length=0.9999999999999707, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26704424, 0.16176886]), radius=0.004535513478626882, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 25, 28, 31, 32, 33, 35, 36, 37]), model=ScalarModel(intercept=0.23676794501915366, linear_terms=array([9.46212584e-06, 7.92471642e-04]), square_terms=array([[8.07584116e-07, 2.26335123e-05],
       [2.26335123e-05, 1.68861706e-03]]), scale=0.004535513478626882, shift=array([5.26704424, 0.16176886])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=38, candidate_x=array([5.27135652, 0.15958345]), index=37, x=array([5.26704424, 0.16176886]), fval=0.23647459859038159, rho=-0.5335605788074014, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 25, 28, 31, 32, 33, 35, 36, 37]), old_indices_discarded=array([34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.26704424, 0.16176886]), radius=0.002267756739313441, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 31, 32, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=0.2364716001911798, linear_terms=array([3.72033218e-06, 5.51557876e-05]), square_terms=array([[1.97519292e-07, 5.48616064e-06],
       [5.48616064e-06, 4.21639265e-04]]), scale=0.002267756739313441, shift=array([5.26704424, 0.16176886])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
