       [1.61790181e-08, 8.08119658e-10, 8.99499567e-10],
       [2.71608610e-08, 8.99499567e-10, 1.46087593e-09]]), scale=0.00667572021484375, shift=array([  17.45167088, 8576.46477151,   99.97847759])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=92, candidate_x=array([  17.45655315, 8576.46195198,   99.97490282]), index=88, x=array([  17.45167088, 8576.46477151,   99.97847759]), fval=0.16644310100296772, rho=-0.7057185846403874, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 77, 78, 81, 82, 83, 84, 85, 86, 87, 88, 91]), old_indices_discarded=array([50, 80, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45167088, 8576.46477151,   99.97847759]), radius=0.003337860107421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([74, 78, 88, 91, 92]), model=ScalarModel(intercept=0.16645288475973724, linear_terms=array([-3.87104254e-06, -1.11405222e-05,  9.79793965e-07]), square_terms=array([[ 1.93104531e-06, -8.67671949e-08, -2.51605823e-08],
       [-8.67671949e-08,  1.40291535e-08,  1.99299853e-09],
       [-2.51605823e-08,  1.99299853e-09,  6.64786077e-10]]), scale=0.003337860107421875, shift=array([  17.45167088, 8576.46477151,   99.97847759])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=93, candidate_x=array([  17.45270389, 8576.46820015,   99.97817816]), index=93, x=array([  17.45270389, 8576.46820015,   99.97817816]), fval=0.1664420164138451, rho=0.08569340416065677, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([74, 78, 88, 91, 92]), old_indices_discarded=array([], dtype=int32), step_length=0.003593377172981007, relative_step_length=1.076551160724495, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45270389, 8576.46820015,   99.97817816]), radius=0.0016689300537109375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 88,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105]), model=ScalarModel(intercept=0.166443693652922, linear_terms=array([ 1.43606047e-06, -4.69831801e-07, -4.81514653e-07]), square_terms=array([[ 5.22269386e-07, -9.42148236e-11,  1.13607511e-09],
       [-9.42148236e-11,  1.64698482e-11,  2.40888746e-11],
       [ 1.13607511e-09,  2.40888746e-11,  4.86390581e-11]]), scale=0.0016689300537109375, shift=array([  17.45270389, 8576.46820015,   99.97817816])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=106, candidate_x=array([  17.45129108, 8576.46866824,   99.97893327]), index=93, x=array([  17.45270389, 8576.46820015,   99.97817816]), fval=0.1664420164138451, rho=-1.645405600470301, accepted=False, new_indices=array([ 94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105]), old_indices_used=array([88, 92, 93]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45270389, 8576.46820015,   99.97817816]), radius=0.0008344650268554688, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 105, 106]), model=ScalarModel(intercept=0.1664438125185711, linear_terms=array([ 6.13318681e-07, -1.05415689e-07, -1.37956979e-07]), square_terms=array([[ 1.31261031e-07, -9.66868868e-10,  1.57599480e-11],
       [-9.66868868e-10,  3.09065012e-11, -4.64299993e-12],
       [ 1.57599480e-11, -4.64299993e-12,  1.39619821e-12]]), scale=0.0008344650268554688, shift=array([  17.45270389, 8576.46820015,   99.97817816])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=107, candidate_x=array([  17.45191872, 8576.46828732,   99.97844696]), index=93, x=array([  17.45270389, 8576.46820015,   99.97817816]), fval=0.1664420164138451, rho=-1.426334066820403, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 105, 106]), old_indices_discarded=array([ 88, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45270389, 8576.46820015,   99.97817816]), radius=0.0004172325134277344, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 105, 107]), model=ScalarModel(intercept=0.16644348910857026, linear_terms=array([ 4.06922285e-07, -2.61349661e-07, -1.11029845e-07]), square_terms=array([[ 3.29483625e-08, -3.78352291e-10, -3.46596263e-11],
       [-3.78352291e-10,  6.69279519e-12,  3.09204533e-13],
       [-3.46596263e-11,  3.09204533e-13,  6.06307166e-13]]), scale=0.0004172325134277344, shift=array([  17.45270389, 8576.46820015,   99.97817816])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=108, candidate_x=array([  17.45240171, 8576.46845811,   99.97830557]), index=108, x=array([  17.45240171, 8576.46845811,   99.97830557]), fval=0.16644055567701646, rho=3.0345264338858917, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 105, 107]), old_indices_discarded=array([103, 104, 106]), step_length=0.0004172325134449778, relative_step_length=1.000000000041328, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45240171, 8576.46845811,   99.97830557]), radius=0.0008344650268554688, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 93,  95,  97,  98,  99, 100, 102, 103, 105, 106, 107, 108]), model=ScalarModel(intercept=0.16644255148962828, linear_terms=array([-6.70241915e-07, -9.64370236e-08, -4.67802499e-08]), square_terms=array([[ 1.25413893e-07, -4.05650302e-10,  3.15156420e-11],
       [-4.05650302e-10,  6.73391928e-12, -7.61421643e-13],
       [ 3.15156420e-11, -7.61421643e-13,  3.49284238e-13]]), scale=0.0008344650268554688, shift=array([  17.45240171, 8576.46845811,   99.97830557])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=109, candidate_x=array([  17.45321276, 8576.46865441,   99.97830471]), index=108, x=array([  17.45240171, 8576.46845811,   99.97830557]), fval=0.16644055567701646, rho=-3.905311134195969, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  95,  97,  98,  99, 100, 102, 103, 105, 106, 107, 108]), old_indices_discarded=array([ 88,  94,  96, 101, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45240171, 8576.46845811,   99.97830557]), radius=0.0004172325134277344, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 93,  95,  97,  98,  99, 100, 102, 103, 106, 107, 108, 109]), model=ScalarModel(intercept=0.166442515687217, linear_terms=array([-3.42564813e-07, -4.36014586e-08,  7.52388832e-08]), square_terms=array([[ 3.13487204e-08, -1.01100221e-10,  3.18249838e-11],
       [-1.01100221e-10,  1.44025179e-12,  1.11794884e-12],
       [ 3.18249838e-11,  1.11794884e-12,  1.74935218e-12]]), scale=0.0004172325134277344, shift=array([  17.45240171, 8576.46845811,   99.97830557])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=110, candidate_x=array([  17.45280014, 8576.46852397,   99.97820067]), index=108, x=array([  17.45240171, 8576.46845811,   99.97830557]), fval=0.16644055567701646, rho=-6.113639056490559, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93,  95,  97,  98,  99, 100, 102, 103, 106, 107, 108, 109]), old_indices_discarded=array([ 94,  96, 101, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45240171, 8576.46845811,   99.97830557]), radius=0.0002086162567138672, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 93, 107, 108, 109, 110]), model=ScalarModel(intercept=0.16644178502621812, linear_terms=array([ 4.44858234e-07, -5.69418029e-07,  1.55638247e-06]), square_terms=array([[ 8.04203514e-09, -1.44289429e-10,  7.27140466e-10],
       [-1.44289429e-10,  8.40257842e-12, -3.89676885e-11],
       [ 7.27140466e-10, -3.89676885e-11,  1.94312799e-10]]), scale=0.0002086162567138672, shift=array([  17.45240171, 8576.46845811,   99.97830557])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=875.0, shift=array([  17.6375, 8750.    ,   12.5   ])), candidate_index=111, candidate_x=array([  17.45234785, 8576.46852748,   99.97811599]), index=108, x=array([  17.45240171, 8576.46845811,   99.97830557]), fval=0.16644055567701646, rho=-0.09603919962393472, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 93, 107, 108, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45240171, 8576.46845811,   99.97830557]), radius=0.0001043081283569336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 93, 108, 110, 111]), model=ScalarModel(intercept=0.16644055567701654, linear_terms=array([ 4.74273241e-07,  6.73799355e-08, -2.00731415e-07]), square_terms=array([[ 1.96925519e-09,  5.20346119e-12, -5.46771056e-12],
       [ 5.20346119e-12,  9.45716023e-14, -7.16364355e-14],
       [-5.46771056e-12, -7.16364355e-14,  3.68676463e-13]]), scale=0.0001043081283569336, shift=array([  17.45240171, 8576.46845811,   99.97830557])), vector_model=VectorModel(intercepts=array([ 0.03938272,  0.05839923,  0.01520657, -0.00721966, -0.03206539,
       -0.04401905, -0.03763512,  0.03692129,  0.01586367,  0.15412197,
       -0.06264006,  0.02965524, -0.19374845, -0.16401451, -0.14777532,
       -0.14576551, -0.14611785]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
