       [-6.00370682e-08,  7.04408404e-11, -2.15469905e-08],
       [ 9.50269000e-05, -2.15469905e-08,  2.82541209e-05]]), scale=0.019098970457890795, shift=array([4.09940005e+00, 3.12929688e+03, 2.57607646e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=77, candidate_x=array([4.09712134e+00, 3.12928522e+03, 2.59296856e+00]), index=73, x=array([4.09940005e+00, 3.12929688e+03, 2.57607646e+00]), fval=0.05939784922925045, rho=-5.927010557938517, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 71, 73, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.09940005e+00, 3.12929688e+03, 2.57607646e+00]), radius=0.009549485228945397, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.05940365142580588, linear_terms=array([-4.19793403e-05, -1.30231066e-06, -8.96966188e-06]), square_terms=array([[ 1.05570728e-04, -1.67676251e-07,  2.55272087e-05],
       [-1.67676251e-07,  3.97424946e-10, -4.12364003e-08],
       [ 2.55272087e-05, -4.12364003e-08,  7.49655508e-06]]), scale=0.009549485228945397, shift=array([4.09940005e+00, 3.12929688e+03, 2.57607646e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=90, candidate_x=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), index=90, x=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), fval=0.0593872295717813, rho=1.0846738499615574, accepted=True, new_indices=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_used=array([73, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.009607049520779665, relative_step_length=1.0060279994632366, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), radius=0.019098970457890795, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 78, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=0.05938930999438286, linear_terms=array([-7.89812238e-06, -6.81415520e-06, -1.50890365e-05]), square_terms=array([[ 4.22869500e-04, -4.59771662e-07,  1.01868467e-04],
       [-4.59771662e-07,  5.16179058e-09, -1.10249516e-07],
       [ 1.01868467e-04, -1.10249516e-07,  2.98778353e-05]]), scale=0.019098970457890795, shift=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=91, candidate_x=array([4.10076290e+00, 3.12931661e+03, 2.58782511e+00]), index=90, x=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), fval=0.0593872295717813, rho=-0.6388692292610578, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90]), old_indices_discarded=array([61, 71, 75, 76, 77, 79, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), radius=0.009549485228945397, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90]), model=ScalarModel(intercept=0.0593957089936195, linear_terms=array([-9.94359879e-07,  2.43167618e-06, -8.48014361e-06]), square_terms=array([[ 1.05858411e-04, -5.84457135e-08,  2.55120444e-05],
       [-5.84457135e-08,  4.35771481e-10, -1.89243732e-08],
       [ 2.55120444e-05, -1.89243732e-08,  7.48331556e-06]]), scale=0.009549485228945397, shift=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=92, candidate_x=array([4.10197590e+00, 3.12930149e+03, 2.58181662e+00]), index=90, x=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), fval=0.0593872295717813, rho=-1.4913694898031007, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90]), old_indices_discarded=array([76, 77, 88, 89, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), radius=0.004774742614472699, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 78, 79, 80, 81, 82, 84, 85, 86, 87, 90, 92]), model=ScalarModel(intercept=0.05939556853914761, linear_terms=array([-4.71485002e-07,  1.28834233e-07, -3.62573331e-06]), square_terms=array([[ 2.64602960e-05, -7.61498521e-08,  6.39513076e-06],
       [-7.61498521e-08,  3.46179160e-10, -1.75960517e-08],
       [ 6.39513076e-06, -1.75960517e-08,  1.87944237e-06]]), scale=0.004774742614472699, shift=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=93, candidate_x=array([4.10293932e+00, 3.12930454e+03, 2.57770877e+00]), index=90, x=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), fval=0.0593872295717813, rho=-3.3739285904258374, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79, 80, 81, 82, 84, 85, 86, 87, 90, 92]), old_indices_discarded=array([83, 88, 89, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00]), radius=0.0023873713072363493, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 78, 79, 81, 84, 90, 92, 93]), model=ScalarModel(intercept=0.05939284714562362, linear_terms=array([3.71323800e-06, 1.45722853e-06, 2.77514463e-06]), square_terms=array([[6.83994604e-06, 8.04110536e-09, 1.66429005e-06],
       [8.04110536e-09, 1.27240412e-10, 1.99078730e-09],
       [1.66429005e-06, 1.99078730e-09, 4.86508435e-07]]), scale=0.0023873713072363493, shift=array([4.10390612e+00, 3.12930474e+03, 2.57290398e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=94, candidate_x=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), index=94, x=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), fval=0.0593827873278118, rho=1.3459431357144123, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79, 81, 84, 90, 92, 93]), old_indices_discarded=array([], dtype=int32), step_length=0.0024437638576296334, relative_step_length=1.0236211896416585, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), radius=0.004774742614472699, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 78, 79, 81, 82, 84, 85, 86, 90, 92, 93, 94]), model=ScalarModel(intercept=0.05938986776538298, linear_terms=array([-1.13090508e-05, -3.96671564e-06,  1.03860911e-06]), square_terms=array([[ 2.64216136e-05, -1.95896272e-08,  6.37268032e-06],
       [-1.95896272e-08,  7.23405495e-10, -1.42661281e-09],
       [ 6.37268032e-06, -1.42661281e-09,  1.86130273e-06]]), scale=0.004774742614472699, shift=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=95, candidate_x=array([4.10549639e+00, 3.12930676e+03, 2.56844075e+00]), index=94, x=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), fval=0.0593827873278118, rho=-0.12055275959760656, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79, 81, 82, 84, 85, 86, 90, 92, 93, 94]), old_indices_discarded=array([80, 83, 87, 88, 89, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), radius=0.0023873713072363493, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([73, 78, 79, 81, 84, 85, 90, 92, 93, 94, 95]), model=ScalarModel(intercept=0.059389735236869814, linear_terms=array([-3.17683140e-06, -1.51472442e-06,  5.59188377e-07]), square_terms=array([[ 6.72991357e-06, -2.32367635e-08,  1.61583595e-06],
       [-2.32367635e-08,  2.14672261e-10, -4.92642356e-09],
       [ 1.61583595e-06, -4.92642356e-09,  4.69556474e-07]]), scale=0.0023873713072363493, shift=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=96, candidate_x=array([4.10438472e+00, 3.12930509e+03, 2.56978622e+00]), index=94, x=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), fval=0.0593827873278118, rho=-0.6487327993792815, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79, 81, 84, 85, 90, 92, 93, 94, 95]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00]), radius=0.0011936856536181747, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([81, 90, 94, 95, 96]), model=ScalarModel(intercept=0.059383193916673224, linear_terms=array([-5.15480138e-06,  3.78841977e-06,  9.26540028e-07]), square_terms=array([[ 1.77302869e-06, -8.22378123e-09,  4.45123120e-07],
       [-8.22378123e-09,  2.30438361e-09, -1.40049372e-09],
       [ 4.45123120e-07, -1.40049372e-09,  1.32101105e-07]]), scale=0.0011936856536181747, shift=array([4.10329438e+00, 3.12930334e+03, 2.57100349e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
