        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=0, candidate_x=array([   9.03832184, 7076.96592744,   21.41873058]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=707.6965927439733, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=117.41372693075462, linear_terms=array([-339.62763259,   -2.11642552,   45.71204291]), square_terms=array([[ 5.00015382e+02,  3.17420475e+00, -6.67772631e+01],
       [ 3.17420475e+00,  2.87406067e-02, -4.32077803e-01],
       [-6.67772631e+01, -4.32077803e-01,  8.97503359e+00]]), scale=array([  9.45      , 570.40060669,  50.        ]), shift=array([  10.55      , 7076.96592744,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=13, candidate_x=array([  15.76670397, 6506.56532075,    0.        ]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.01228529900003213, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=353.84829637198663, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=153.29018104540407, linear_terms=array([-399.49996031,   24.88430654,  104.9332318 ]), square_terms=array([[ 528.62747313,  -32.62337755, -137.80918225],
       [ -32.62337755,    2.02770411,    8.53950693],
       [-137.80918225,    8.53950693,   36.08798286]]), scale=array([  9.45      , 285.20030335,  50.        ]), shift=array([  10.55      , 7076.96592744,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=14, candidate_x=array([  14.64491948, 6791.76562409,    0.        ]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.007326910856059779, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=176.92414818599332, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=146.46682501848187, linear_terms=array([-400.84371014,   13.11844847,   90.56797962]), square_terms=array([[ 556.9519088 ,  -18.06751006, -124.92940589],
       [ -18.06751006,    0.59006626,    4.06614906],
       [-124.92940589,    4.06614906,   28.15850595]]), scale=array([  9.45      , 142.60015167,  50.        ]), shift=array([  10.55      , 7076.96592744,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=15, candidate_x=array([  14.92497774, 6934.36577577,    0.        ]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.008129861255342138, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 5,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=88.46207409299666, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=37.87481042309107, linear_terms=array([-48.08621282,  -2.30160951,  49.79087112]), square_terms=array([[ 34.89305601,   1.51809591, -33.12678942],
       [  1.51809591,   0.07112972,  -1.53425884],
       [-33.12678942,  -1.53425884,  33.27422557]]), scale=array([ 9.45      , 71.30007584, 46.35940321]), shift=array([  10.55      , 7076.96592744,   46.35940321])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=16, candidate_x=array([  14.19028146, 7148.26600328,    0.        ]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.04757652720181177, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=44.23103704649833, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=18.274299473389686, linear_terms=array([71.81364137, -1.96151987, 69.16608727]), square_terms=array([[ 1.42038743e+02, -3.90716260e+00,  1.37855903e+02],
       [-3.90716260e+00,  1.08796397e-01, -3.83938592e+00],
       [ 1.37855903e+02, -3.83938592e+00,  1.35600907e+02]]), scale=array([ 9.45      , 35.65003792, 28.53438425]), shift=array([  10.55      , 7076.96592744,   28.53438425])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=17, candidate_x=array([3.07644641e+00, 7.09841128e+03, 3.74075822e+01]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-2.7194069616566856, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=22.115518523249165, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=92.66430474237909, linear_terms=array([-208.10532421,  -24.50202391,   14.01219099]), square_terms=array([[240.47569651,  27.77255538, -16.10477236],
       [ 27.77255538,   3.25798721,  -1.85005311],
       [-16.10477236,  -1.85005311,   1.12431562]]), scale=array([ 9.45      , 17.82501896, 17.82501896]), shift=array([  10.55      , 7076.96592744,   21.41873058])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=30, candidate_x=array([1.70036857e+01, 7.09479095e+03, 3.59371162e+00]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.022148753315162292, accepted=False, new_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=11.057759261624582, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=145.6289661089144, linear_terms=array([-290.80404848,    1.86888211,   41.84092776]), square_terms=array([[ 2.94957842e+02, -1.92870923e+00, -4.20654066e+01],
       [-1.92870923e+00,  1.56972696e-02,  2.69484916e-01],
       [-4.20654066e+01,  2.69484916e-01,  6.03216422e+00]]), scale=array([8.42541566, 8.91250948, 8.91250948]), shift=array([   9.52541566, 7076.96592744,   21.41873058])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=31, candidate_x=array([  16.68568173, 7085.87843692,   12.5062211 ]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.015561050046549561, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29]), old_indices_discarded=array([17, 24, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=5.528879630812291, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 18, 19, 21, 22, 23, 25, 26, 27, 28, 29, 31]), model=ScalarModel(intercept=177.0277287053392, linear_terms=array([-203.23192617,    8.30311627,   32.98449535]), square_terms=array([[118.31553163,  -4.81475779, -19.04300252],
       [ -4.81475779,   0.19697038,   0.77579012],
       [-19.04300252,   0.77579012,   3.08146861]]), scale=5.528879630812291, shift=array([   9.03832184, 7076.96592744,   21.41873058])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=707.6965927439733, shift=array([   9.03832184, 7076.96592744,   21.41873058])), candidate_index=32, candidate_x=array([  14.25579369, 7075.34635232,   22.26930326]), index=0, x=array([   9.03832184, 7076.96592744,   21.41873058]), fval=0.6427036464787665, rho=-0.006844669381581982, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 21, 22, 23, 25, 26, 27, 28, 29, 31]), old_indices_discarded=array([17, 20, 24, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.03832184, 7076.96592744,   21.41873058]), radius=2.7644398154061456, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.6178677533793103, linear_terms=array([-0.08354561,  0.0107324 , -0.00566347]), square_terms=array([[ 6.97549688e-01,  2.27349663e-03, -1.51148958e-03],
       [ 2.27349663e-03,  3.45710308e-04, -2.05571855e-04],
       [-1.51148958e-03, -2.05571855e-04,  1.23240047e-04]]), scale=2.7644398154061456, shift=array([   9.03832184, 7076.96592744,   21.41873058])), vector_model=VectorModel(intercepts=array([ 0.04719592,  0.12012798,  0.14322122,  0.18676834,  0.20892826,
        0.22287223,  0.22288654,  0.05345705, -0.09409133, -0.08121152,
       -0.42310888, -0.4307991 , -0.11755451, -0.09141523, -0.08197511,
       -0.08592058, -0.09195685]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
