       [0.80388232, 0.10062334, 0.14831148],
       [1.15437483, 0.14831148, 0.30142313]]), scale=1.181161390131573, shift=array([4.02839399e+00, 6.01708195e+03, 3.38881524e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=46, candidate_x=array([4.78167533e+00, 6.01732753e+03, 2.43804695e+00]), index=46, x=array([4.78167533e+00, 6.01732753e+03, 2.43804695e+00]), fval=0.09928036334611315, rho=0.1027111099035356, accepted=True, new_indices=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_used=array([17, 33]), old_indices_discarded=array([], dtype=int32), step_length=1.2376178908963105, relative_step_length=1.047797448542107, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.78167533e+00, 6.01732753e+03, 2.43804695e+00]), radius=2.362322780263146, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([17, 33, 34, 35, 36, 37, 38, 40, 41, 44, 45, 46]), model=ScalarModel(intercept=0.11690129714611419, linear_terms=array([-1.12171289, -0.11652696, -0.36036792]), square_terms=array([[13.91628669,  1.34819839,  4.77468682],
       [ 1.34819839,  0.13704691,  0.49838491],
       [ 4.77468682,  0.49838491,  2.02773046]]), scale=2.362322780263146, shift=array([4.78167533e+00, 6.01732753e+03, 2.43804695e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=47, candidate_x=array([4.86736218e+00, 6.01967367e+03, 2.08069270e+00]), index=47, x=array([4.86736218e+00, 6.01967367e+03, 2.08069270e+00]), fval=0.08237063500151234, rho=0.31046510024505186, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 33, 34, 35, 36, 37, 38, 40, 41, 44, 45, 46]), old_indices_discarded=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 39, 42,
       43]), step_length=2.3747468783575743, relative_step_length=1.0052592720174525, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.86736218e+00, 6.01967367e+03, 2.08069270e+00]), radius=4.724645560526292, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([17, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 47]), model=ScalarModel(intercept=0.3751052198757179, linear_terms=array([6.05854326, 0.5837222 , 1.2159026 ]), square_terms=array([[62.19354568,  5.80823784, 10.07750152],
       [ 5.80823784,  0.56535767,  1.01469559],
       [10.07750152,  1.01469559,  2.50161518]]), scale=array([3.78770375, 3.80804531, 2.94436901]), shift=array([4.88770375e+00, 6.01967367e+03, 2.94436901e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=48, candidate_x=array([4.64957489e+00, 6.02011054e+03, 2.12194797e+00]), index=48, x=array([4.64957489e+00, 6.02011054e+03, 2.12194797e+00]), fval=0.047697071081714684, rho=0.5594967663056883, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 47]), old_indices_discarded=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 43,
       45, 46]), step_length=0.4898907874201794, relative_step_length=0.10368836797264619, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64957489e+00, 6.02011054e+03, 2.12194797e+00]), radius=4.724645560526292, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([17, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 48]), model=ScalarModel(intercept=0.3373988297647936, linear_terms=array([5.49839878, 0.59758811, 1.12753119]), square_terms=array([[59.12053814,  6.23558761,  9.45669632],
       [ 6.23558761,  0.67875845,  1.06816578],
       [ 9.45669632,  1.06816578,  2.39214976]]), scale=array([3.6788101 , 3.80804531, 2.96499664]), shift=array([4.77881010e+00, 6.02011054e+03, 2.96499664e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=49, candidate_x=array([4.55755773e+00, 6.02061825e+03, 2.09525044e+00]), index=48, x=array([4.64957489e+00, 6.02011054e+03, 2.12194797e+00]), fval=0.047697071081714684, rho=-0.5473315846814258, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 48]), old_indices_discarded=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 35, 43,
       45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64957489e+00, 6.02011054e+03, 2.12194797e+00]), radius=2.362322780263146, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([17, 35, 36, 37, 40, 42, 43, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.04796549659307707, linear_terms=array([0.12038047, 0.00108456, 0.00543105]), square_terms=array([[1.87688350e+01, 5.36275325e-01, 3.55707013e+00],
       [5.36275325e-01, 1.68442788e-02, 8.72924000e-02],
       [3.55707013e+00, 8.72924000e-02, 9.16591686e-01]]), scale=array([1.90402266, 1.90402266, 1.90402266]), shift=array([4.64957489e+00, 6.02011054e+03, 2.12194797e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=50, candidate_x=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), index=50, x=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), fval=0.04657044743320491, rho=0.3193832379747672, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 35, 36, 37, 40, 42, 43, 45, 46, 47, 48, 49]), old_indices_discarded=array([18, 19, 20, 21, 23, 25, 26, 27, 28, 29, 31, 32, 33, 34, 38, 39, 41,
       44]), step_length=1.9247144213315868, relative_step_length=0.8147550527016411, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), radius=4.724645560526292, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 31, 36, 37, 40, 43, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.0762883353362522, linear_terms=array([-0.57222346,  0.06940247, -0.30487646]), square_terms=array([[1398.65873747, -130.32178837,  857.4405475 ],
       [-130.32178837,   12.17315994,  -80.00912819],
       [ 857.4405475 ,  -80.00912819,  526.29559005]]), scale=array([3.61462226, 3.80804531, 3.09023941]), shift=array([4.71462226e+00, 6.02201456e+03, 3.09023941e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=51, candidate_x=array([4.93476140e+00, 6.01820652e+03, 2.31562133e+00]), index=50, x=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), fval=0.04657044743320491, rho=-0.0031989780880341263, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 31, 36, 37, 40, 43, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35,
       38, 39, 41, 42, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), radius=2.362322780263146, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 31, 36, 37, 40, 43, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=25.374511488973493, linear_terms=array([-173.23663186,   14.68408334, -128.0661695 ]), square_terms=array([[592.99475383, -50.22278578, 438.22007327],
       [-50.22278578,   4.25624201, -37.14325209],
       [438.22007327, -37.14325209, 324.61163291]]), scale=2.362322780263146, shift=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=52, candidate_x=array([4.97027029e+00, 6.01962423e+03, 2.42466933e+00]), index=50, x=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), fval=0.04657044743320491, rho=-0.004735335762547851, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 31, 36, 37, 40, 43, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([17, 18, 19, 21, 25, 26, 27, 28, 32, 33, 34, 35, 38, 39, 41, 42, 44,
       45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), radius=1.181161390131573, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 31, 37, 40, 43, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=8.96100200701386, linear_terms=array([-53.36898307,   1.72238074, -52.92294972]), square_terms=array([[160.00986544,  -5.15293267, 158.57517099],
       [ -5.15293267,   0.16642642,  -5.11505217],
       [158.57517099,  -5.11505217, 157.33696999]]), scale=1.181161390131573, shift=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=604.7546317473654, shift=array([5.39590508e+00, 6.04754632e+03, 2.15468058e+00])), candidate_index=53, candidate_x=array([4.72263759e+00, 6.02082781e+03, 2.52812992e+00]), index=50, x=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), fval=0.04657044743320491, rho=-0.005210069101000499, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 31, 37, 40, 43, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([17, 34, 35, 36, 39, 42, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00]), radius=0.5905806950657865, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([47, 48, 49, 50, 52, 53]), model=ScalarModel(intercept=0.046523717936301404, linear_terms=array([-0.00440321, -0.00029357,  0.00625637]), square_terms=array([[ 3.54887461e-01, -4.78900965e-03,  1.43716105e-01],
       [-4.78900965e-03,  8.24982977e-05, -2.64854841e-03],
       [ 1.43716105e-01, -2.64854841e-03,  9.56836124e-02]]), scale=0.5905806950657865, shift=array([4.52119920e+00, 6.02201456e+03, 2.37243351e+00])), vector_model=VectorModel(intercepts=array([ 0.02365185,  0.05583439,  0.04152715,  0.05779737,  0.06137087,
        0.06040973,  0.05602748, -0.05240953, -0.15799217, -0.20569552,
       -0.25842383, -0.32209309,  0.05608479,  0.05685591,  0.02009368,
       -0.03829495, -0.07839508]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
