CRRA,7.67174601461071 
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=21, candidate_x=array([11.69637775,  0.877955  ]), index=19, x=array([11.98987431,  0.85922841]), fval=0.409781815840736, rho=-4.921814049173972, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 11, 12, 14, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 13, 15, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.98987431,  0.85922841]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 12, 14, 16, 17, 18, 19, 21]), model=ScalarModel(intercept=0.6463561609849846, linear_terms=array([-0.40524214, -2.58434999]), square_terms=array([[ 0.38069291,  2.29239726],
       [ 2.29239726, 13.93180918]]), scale=array([1.51073996, 0.3       ]), shift=array([11.98987431,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=22, candidate_x=array([10.47913435,  0.90501322]), index=22, x=array([10.47913435,  0.90501322]), fval=0.38054795943412123, rho=1.5192457960574277, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 12, 14, 16, 17, 18, 19, 21]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 11, 13, 15, 20]), step_length=1.5114335849078324, relative_step_length=0.886633816994512, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.47913435,  0.90501322]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 14, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.6774252222761861, linear_terms=array([-0.58480136, -2.26272688]), square_terms=array([[0.66311349, 2.29056295],
       [2.29056295, 8.52057075]]), scale=array([3.02147992, 0.3       ]), shift=array([10.47913435,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=23, candidate_x=array([8.98065027, 0.91966513]), index=22, x=array([10.47913435,  0.90501322]), fval=0.38054795943412123, rho=-0.7739076406818476, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 14, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.47913435,  0.90501322]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.585284867493248, linear_terms=array([-0.20514619, -1.57586376]), square_terms=array([[0.13471322, 0.82151829],
       [0.82151829, 5.76640382]]), scale=array([1.51073996, 0.3       ]), shift=array([10.47913435,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=24, candidate_x=array([8.96839439, 0.92472498]), index=22, x=array([10.47913435,  0.90501322]), fval=0.38054795943412123, rho=-0.23011806114043487, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.47913435,  0.90501322]), radius=0.8523437500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 19, 21, 22, 23, 24]), model=ScalarModel(intercept=0.9823694265759646, linear_terms=array([-0.30718267, -3.72630208]), square_terms=array([[ 0.08625665,  0.97779567],
       [ 0.97779567, 11.34499079]]), scale=array([0.75536998, 0.3       ]), shift=array([10.47913435,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=25, candidate_x=array([9.72376437, 0.92439228]), index=25, x=array([9.72376437, 0.92439228]), fval=0.36439794740030934, rho=1.0332353103903433, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.755618525610828, relative_step_length=0.8865185268394682, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.72376437, 0.92439228]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.9358663567370226, linear_terms=array([-0.42871099, -3.12379363]), square_terms=array([[0.18879805, 1.20761375],
       [1.20761375, 8.47258011]]), scale=array([1.51073996, 0.3       ]), shift=array([9.72376437, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=26, candidate_x=array([8.2261532 , 0.95299635]), index=26, x=array([8.2261532 , 0.95299635]), fval=0.35557627515106555, rho=0.5148009291625809, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13, 14, 15, 17]), step_length=1.497884312155246, relative_step_length=0.8786855726666888, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.2261532 , 0.95299635]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=2.7585147082732284, linear_terms=array([-2.58879143, -9.31136613]), square_terms=array([[ 1.46096612,  5.00946474],
       [ 5.00946474, 17.98690348]]), scale=array([3.02147992, 0.3       ]), shift=array([8.2261532, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=27, candidate_x=array([8.0203366, 0.9609938]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=10.545330316138747, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([18, 19, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17]), step_length=0.20597191695488762, relative_step_length=0.06041339452389004, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.5918362322820723, linear_terms=array([-0.2343404 , -1.19385765]), square_terms=array([[0.206934  , 0.54939242],
       [0.54939242, 2.74908291]]), scale=array([3.02147992, 0.3       ]), shift=array([8.0203366, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=29, candidate_x=array([7.8882388 , 0.93290361]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=-13.67918279020283, accepted=False, new_indices=array([28]), old_indices_used=array([20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=0.6782841053556015, linear_terms=array([-0.07499605, -1.38981906]), square_terms=array([[0.04221989, 0.17953233],
       [0.17953233, 2.87798828]]), scale=array([1.51073996, 0.3       ]), shift=array([8.0203366, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=30, candidate_x=array([7.45040762, 0.95193403]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=-22.137912813037666, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 1,  3,  7, 11, 12, 14, 15, 16, 17, 18, 19, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=0.8523437500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 24, 25, 26, 27, 29, 30]), model=ScalarModel(intercept=6.855970512619166, linear_terms=array([ -1.47456851, -24.40884834]), square_terms=array([[ 0.17420896,  2.76267859],
       [ 2.76267859, 45.75220799]]), scale=array([0.75536998, 0.3       ]), shift=array([8.0203366, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=31, candidate_x=array([8.08952114, 0.95839114]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=-8.20395644658039, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 24, 25, 26, 27, 29, 30]), old_indices_discarded=array([19, 21, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=0.42617187500000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 24, 25, 26, 27, 29, 30, 31]), model=ScalarModel(intercept=3.6990389221485884, linear_terms=array([ -0.49711784, -14.53198565]), square_terms=array([[ 0.03903552,  1.07779068],
       [ 1.07779068, 31.48399741]]), scale=array([0.37768499, 0.25834559]), shift=array([8.0203366 , 0.84165441])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=32, candidate_x=array([7.9576407, 0.9623664]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=-14.394248164743317, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 23, 24, 25, 26, 27, 29, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=0.21308593750000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 24, 26, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=0.48008116135902135, linear_terms=array([-0.04813531, -1.46282824]), square_terms=array([[0.0096746 , 0.26989739],
       [0.26989739, 7.88911852]]), scale=array([0.1888425 , 0.16392435]), shift=array([8.0203366 , 0.93607565])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=33, candidate_x=array([7.8314941 , 0.97207916]), index=33, x=array([7.8314941 , 0.97207916]), fval=0.34190963863174856, rho=1.058994016505055, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 24, 26, 27, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.1891675795132808, relative_step_length=0.887752527138403, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.8314941 , 0.97207916]), radius=0.42617187500000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([24, 26, 27, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=5.120775844936682, linear_terms=array([ -0.73727313, -19.97717988]), square_terms=array([[ 0.05987177,  1.54945946],
       [ 1.54945946, 41.58669679]]), scale=array([0.37768499, 0.25280292]), shift=array([7.8314941 , 0.84719708])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
