        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=18, candidate_x=array([  13.01613971, 4926.61873815,   55.12599868]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-3.491517733062286, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=7.722219455512428, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.9894802819785031, linear_terms=array([5.35248464, 0.50485665, 0.97451875]), square_terms=array([[16.13351907,  1.60766059,  2.9824011 ],
       [ 1.60766059,  0.16926505,  0.30420241],
       [ 2.9824011 ,  0.30420241,  0.55846059]]), scale=7.722219455512428, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=31, candidate_x=array([  13.35661049, 4949.37688798,   57.30390411]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-0.4926256211149506, accepted=False, new_indices=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=3.861109727756214, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.9917409125061447, linear_terms=array([2.7692059 , 0.48622179, 0.67495902]), square_terms=array([[4.28455357, 0.80165818, 1.05129742],
       [0.80165818, 0.1616036 , 0.20017689],
       [1.05129742, 0.20017689, 0.26024162]]), scale=3.861109727756214, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=32, candidate_x=array([  14.13526522, 4944.82691387,   54.88507852]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-0.3769513265960787, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([18, 24, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=1.930554863878107, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 32]), model=ScalarModel(intercept=0.848240775404895, linear_terms=array([ 1.22263973, -0.27674672,  0.40168193]), square_terms=array([[ 1.00781877, -0.2367718 ,  0.33803626],
       [-0.2367718 ,  0.05700598, -0.08083819],
       [ 0.33803626, -0.08083819,  0.11496611]]), scale=1.930554863878107, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=33, candidate_x=array([  15.11360447, 4941.87567791,   55.48609532]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-0.3039305480195952, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 32]), old_indices_discarded=array([24, 29, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=0.9652774319390535, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.1755887757029403, linear_terms=array([-0.03731309, -0.00736004, -0.00111515]), square_terms=array([[8.50100849e-02, 9.08061074e-03, 1.54644046e-03],
       [9.08061074e-03, 1.03493041e-03, 1.74858746e-04],
       [1.54644046e-03, 1.74858746e-04, 3.00393070e-05]]), scale=0.9652774319390535, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=46, candidate_x=array([  17.30496075, 4943.21586853,   55.40847024]), index=46, x=array([  17.30496075, 4943.21586853,   55.40847024]), fval=0.16790698452148542, rho=1.0588227250768747, accepted=True, new_indices=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_used=array([ 0, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=1.0486094529231615, relative_step_length=1.0863296066258488, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.30496075, 4943.21586853,   55.40847024]), radius=1.930554863878107, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.16702546257433398, linear_terms=array([-0.03280538,  0.00079569,  0.00113723]), square_terms=array([[ 5.09873199e-01, -5.21198688e-03, -8.43933367e-03],
       [-5.21198688e-03,  5.60394280e-05,  8.91756389e-05],
       [-8.43933367e-03,  8.91756389e-05,  1.43463785e-04]]), scale=1.930554863878107, shift=array([  17.30496075, 4943.21586853,   55.40847024])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=47, candidate_x=array([  17.39166423, 4942.03311183,   53.8804286 ]), index=47, x=array([  17.39166423, 4942.03311183,   53.8804286 ]), fval=0.16647673865837653, rho=0.7925456494495354, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38]), step_length=1.934254937088702, relative_step_length=1.001916585371297, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.39166423, 4942.03311183,   53.8804286 ]), radius=3.861109727756214, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 33, 34, 35, 36, 39, 40, 41, 42, 44, 45, 47]), model=ScalarModel(intercept=0.1659002014134624, linear_terms=array([-0.00160478,  0.00542163,  0.00014099]), square_terms=array([[ 1.56940456e+00, -8.54376094e-02, -3.18026474e-03],
       [-8.54376094e-02,  4.86174046e-03,  1.78368129e-04],
       [-3.18026474e-03,  1.78368129e-04,  7.88405026e-06]]), scale=3.861109727756214, shift=array([  17.39166423, 4942.03311183,   53.8804286 ])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=48, candidate_x=array([  17.18625115, 4938.17875247,   53.78090648]), index=47, x=array([  17.39166423, 4942.03311183,   53.8804286 ]), fval=0.16647673865837653, rho=-0.9572233309901713, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 34, 35, 36, 39, 40, 41, 42, 44, 45, 47]), old_indices_discarded=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 37, 38,
       43, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.39166423, 4942.03311183,   53.8804286 ]), radius=1.930554863878107, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.16621721036506393, linear_terms=array([-0.0107838 ,  0.00071787, -0.0008781 ]), square_terms=array([[ 4.98778828e-01, -5.62597506e-03,  7.73319171e-03],
       [-5.62597506e-03,  6.85061116e-05, -9.30455861e-05],
       [ 7.73319171e-03, -9.30455861e-05,  1.26753603e-04]]), scale=1.930554863878107, shift=array([  17.39166423, 4942.03311183,   53.8804286 ])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=49, candidate_x=array([  17.39645239, 4940.79221653,   55.36039338]), index=49, x=array([  17.39645239, 4940.79221653,   55.36039338]), fval=0.1664422487396235, rho=0.03319966396307623, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 35, 36, 37, 38, 40, 41, 43, 44, 45, 46, 47]), old_indices_discarded=array([19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 39,
       42, 48]), step_length=1.9313569854296462, relative_step_length=1.0004154875712405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.39645239, 4940.79221653,   55.36039338]), radius=0.9652774319390535, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 34, 36, 37, 38, 39, 41, 42, 43, 44, 47, 49]), model=ScalarModel(intercept=0.16600073884656044, linear_terms=array([-4.42722883e-03, -1.74684745e-04, -8.12514598e-05]), square_terms=array([[1.28155862e-01, 9.71960033e-04, 3.97596604e-04],
       [9.71960033e-04, 7.70153501e-06, 3.18783862e-06],
       [3.97596604e-04, 3.18783862e-06, 1.34303745e-06]]), scale=0.9652774319390535, shift=array([  17.39645239, 4940.79221653,   55.36039338])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
