CRRA,2.0
       [-1.34160032e-12,  2.36983043e-13]]), scale=0.0011216147982152974, shift=array([2.0001285 , 0.99943145])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=66, candidate_x=array([2.00123302, 0.99923635]), index=63, x=array([2.0001285 , 0.99943145]), fval=101.65315912374548, rho=-2.1738747036468844, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 58, 61, 63, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.0001285 , 0.99943145]), radius=0.0005608073991076487, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([61, 63, 65, 66]), model=ScalarModel(intercept=101.65315700952239, linear_terms=array([ 7.24065847e-05, -1.56138570e-05]), square_terms=array([[ 2.57872636e-11, -5.56080152e-12],
       [-5.56080152e-12,  1.19913900e-12]]), scale=0.0005608073991076487, shift=array([2.0001285 , 0.99943145])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=67, candidate_x=array([1.9995803 , 0.99954967]), index=63, x=array([2.0001285 , 0.99943145]), fval=101.65315912374548, rho=-0.04414942354237646, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 63, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.0001285 , 0.99943145]), radius=0.00028040369955382435, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([63, 66, 67]), model=ScalarModel(intercept=101.65315912374545, linear_terms=array([0.00012934, 0.00060757]), square_terms=array([[8.22898916e-11, 3.86540778e-10],
       [3.86540778e-10, 1.81570021e-09]]), scale=0.00028040369955382435, shift=array([2.0001285 , 0.99943145])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=68, candidate_x=array([2.00007012, 0.9991572 ]), index=63, x=array([2.0001285 , 0.99943145]), fval=101.65315912374548, rho=-0.04231075182430718, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.0001285 , 0.99943145]), radius=0.00014020184977691218, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([63, 67, 68]), model=ScalarModel(intercept=101.65315912374552, linear_terms=array([-3.56979582e-06, -1.26759543e-05]), square_terms=array([[6.26809943e-14, 2.22573351e-13],
       [2.22573351e-13, 7.90333613e-13]]), scale=0.00014020184977691218, shift=array([2.0001285 , 0.99943145])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=69, candidate_x=array([2.00016651, 0.99956641]), index=69, x=array([2.00016651, 0.99956641]), fval=101.65314728156433, rho=0.8992450217010943, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0001402018497769173, relative_step_length=1.0000000000000366, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00016651, 0.99956641]), radius=0.00028040369955382435, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([63, 66, 67, 68, 69]), model=ScalarModel(intercept=101.65316287886624, linear_terms=array([ 1.18463065e-05, -2.23664617e-05]), square_terms=array([[ 6.90263703e-13, -1.30325487e-12],
       [-1.30325487e-12,  2.46061507e-12]]), scale=0.00028040369955382435, shift=array([2.00016651, 0.99956641])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=70, candidate_x=array([2.00003526, 0.9998142 ]), index=70, x=array([2.00003526, 0.9998142 ]), fval=101.65311974675102, rho=1.087904744350226, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 66, 67, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0002804036995538049, relative_step_length=0.9999999999999306, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00003526, 0.9998142 ]), radius=0.0005608073991076487, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([61, 63, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=101.6531539010588, linear_terms=array([ 5.98849665e-05, -1.62873618e-05]), square_terms=array([[ 1.76394390e-11, -4.79753001e-12],
       [-4.79753001e-12,  1.30482008e-12]]), scale=0.0005608073991076487, shift=array([2.00003526, 0.9998142 ])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=71, candidate_x=array([1.99949411, 0.99996138]), index=70, x=array([2.00003526, 0.9998142 ]), fval=101.65311974675102, rho=-0.5127930577353325, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 63, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.00003526, 0.9998142 ]), radius=0.00028040369955382435, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([63, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=101.65314877678284, linear_terms=array([ 9.71223485e-06, -1.61205500e-05]), square_terms=array([[ 4.63967456e-13, -7.70101908e-13],
       [-7.70101908e-13,  1.27822963e-12]]), scale=0.00028040369955382435, shift=array([2.00003526, 0.9998142 ])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=72, candidate_x=array([1.99989056, 1.00005438]), index=72, x=array([1.99989056, 1.00005438]), fval=101.65311305572654, rho=0.35552372044377767, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([63, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.0002804036995538801, relative_step_length=1.0000000000001987, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99989056, 1.00005438]), radius=0.0005608073991076487, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([61, 63, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=101.65315386439156, linear_terms=array([4.03977606e-05, 5.28856412e-06]), square_terms=array([[8.02719343e-12, 1.05085843e-12],
       [1.05085843e-12, 1.37570304e-13]]), scale=0.0005608073991076487, shift=array([1.99989056, 1.00005438])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=73, candidate_x=array([1.9993345 , 0.99998159]), index=72, x=array([1.99989056, 1.00005438]), fval=101.65311305572654, rho=-1.334113586767923, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 63, 66, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99989056, 1.00005438]), radius=0.00028040369955382435, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([63, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=101.65311655752888, linear_terms=array([-1.71237318e-05, -2.37865075e-05]), square_terms=array([[1.44226858e-12, 2.00344952e-12],
       [2.00344952e-12, 2.78298373e-12]]), scale=0.00028040369955382435, shift=array([1.99989056, 1.00005438])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=74, candidate_x=array([2.00005439, 1.00028195]), index=72, x=array([1.99989056, 1.00005438]), fval=101.65311305572654, rho=-0.5627670521816485, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99989056, 1.00005438]), radius=0.00014020184977691218, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([63, 67, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=101.65313160034756, linear_terms=array([-5.77420288e-06, -6.18898976e-06]), square_terms=array([[1.63996024e-13, 1.75776594e-13],
       [1.75776594e-13, 1.88403415e-13]]), scale=0.00014020184977691218, shift=array([1.99989056, 1.00005438])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=75, candidate_x=array([1.9999862, 1.0001569]), index=72, x=array([1.99989056, 1.00005438]), fval=101.65311305572654, rho=-0.41697664424331127, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 67, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99989056, 1.00005438]), radius=7.010092488845609e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([70, 72, 74, 75]), model=ScalarModel(intercept=101.65311148563875, linear_terms=array([5.50427867e-06, 9.82268200e-07]), square_terms=array([[1.49021920e-13, 2.65937649e-14],
       [2.65937649e-14, 4.74580071e-15]]), scale=7.010092488845609e-05, shift=array([1.99989056, 1.00005438])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=76, candidate_x=array([1.99982155, 1.00004207]), index=72, x=array([1.99989056, 1.00005438]), fval=101.65311305572654, rho=-1.0934080921860894, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([70, 72, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99989056, 1.00005438]), radius=3.5050462444228044e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([72, 75, 76]), model=ScalarModel(intercept=101.65311305572646, linear_terms=array([-3.98365342e-06,  4.92341491e-06]), square_terms=array([[ 7.80571006e-14, -9.64711165e-14],
       [-9.64711165e-14,  1.19229080e-13]]), scale=3.5050462444228044e-05, shift=array([1.99989056, 1.00005438])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=18.376536853959433, shift=array([  6.92609782, 183.76536854])), candidate_index=77, candidate_x=array([1.99991261, 1.00002713]), index=77, x=array([1.99991261, 1.00002713]), fval=101.65310998586972, rho=0.4847239229932347, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=3.5050462444189934e-05, relative_step_length=0.9999999999989128, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.99991261, 1.00002713]), radius=7.010092488845609e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([70, 72, 74, 75, 76, 77]), model=ScalarModel(intercept=101.65311599269691, linear_terms=array([2.73513590e-06, 1.10171467e-06]), square_terms=array([[3.67965523e-14, 1.48216772e-14],
       [1.48216772e-14, 5.97018206e-15]]), scale=7.010092488845609e-05, shift=array([1.99991261, 1.00002713])), vector_model=VectorModel(intercepts=array([2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912, 2.65613912, 2.65613912, 2.65613912,
       2.65613912, 2.65613912]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

