       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 40]), step_length=0.5660353098175912, relative_step_length=0.8090634816883041, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47795249, 0.27137126, 5.24220908]), radius=1.3992358390380528, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 4, 10, 11, 30, 35, 37, 41, 44, 46, 47, 48, 49]), model=ScalarModel(intercept=8.401379808041456, linear_terms=array([20.48337965, 36.87386893, -0.97232092]), square_terms=array([[ 2.73718279e+01,  4.74699169e+01, -1.34565569e+00],
       [ 4.74699169e+01,  8.38295608e+01, -2.30332338e+00],
       [-1.34565569e+00, -2.30332338e+00,  6.80208793e-02]]), scale=array([1.12777846, 0.49      , 1.12777846]), shift=array([5.47795249, 0.5       , 5.24220908])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=50, candidate_x=array([6.29470225, 0.07005424, 4.11443062]), index=49, x=array([5.47795249, 0.27137126, 5.24220908]), fval=0.2889275687162242, rho=-2.334563837172461, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 4, 10, 11, 30, 35, 37, 41, 44, 46, 47, 48, 49]), old_indices_discarded=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 12, 13, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 36, 38, 39,
       40, 42, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.47795249, 0.27137126, 5.24220908]), radius=0.6996179195190264, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=1.0328048943255177, linear_terms=array([ 0.14706337,  4.05118743, -0.06028908]), square_terms=array([[ 2.63006632e-02,  3.99779202e-01, -8.22079292e-03],
       [ 3.99779202e-01,  1.10294613e+01, -1.88747720e-01],
       [-8.22079292e-03, -1.88747720e-01,  3.58770611e-03]]), scale=array([0.56388923, 0.41263024, 0.56388923]), shift=array([5.47795249, 0.42263024, 5.24220908])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=51, candidate_x=array([5.4014905 , 0.26603536, 4.67831985]), index=51, x=array([5.4014905 , 0.26603536, 4.67831985]), fval=0.27958455737155236, rho=1.0413744906367395, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 39, 40, 50]), step_length=0.569074661100749, relative_step_length=0.8134077833397645, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.4014905 , 0.26603536, 4.67831985]), radius=1.3992358390380528, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([37, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=1.629273584089034, linear_terms=array([ 0.61497725,  5.59543793, -0.20069807]), square_terms=array([[ 0.18910149,  1.29985268, -0.05669145],
       [ 1.29985268, 11.59567242, -0.45769195],
       [-0.05669145, -0.45769195,  0.01956068]]), scale=array([1.12777846, 0.49      , 1.12777846]), shift=array([5.4014905 , 0.5       , 4.67831985])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=52, candidate_x=array([5.58019624, 0.23550822, 3.55054139]), index=52, x=array([5.58019624, 0.23550822, 3.55054139]), fval=0.26660970743208856, rho=0.6453527699622831, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([37, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 38, 39, 40]), step_length=1.1422573689233455, relative_step_length=0.8163437049387079, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58019624, 0.23550822, 3.55054139]), radius=2.7984716780761056, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([37, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=1.488299231526368, linear_terms=array([ 0.68708864,  4.68077783, -0.25965598]), square_terms=array([[ 0.36780394,  1.27824646, -0.10258544],
       [ 1.27824646,  8.94190812, -0.55744366],
       [-0.10258544, -0.55744366,  0.04079265]]), scale=array([2.25555691, 0.49      , 2.25555691]), shift=array([5.58019624, 0.5       , 3.55054139])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=53, candidate_x=array([5.08211349, 0.22842295, 1.29498448]), index=53, x=array([5.08211349, 0.22842295, 1.29498448]), fval=0.24778697688048176, rho=0.5404450920215796, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([37, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 38, 39, 40, 41]), step_length=2.309907709026206, relative_step_length=0.8254175760014203, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08211349, 0.22842295, 1.29498448]), radius=5.596943356152211, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 4,  9, 11, 14, 29, 30, 47, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=11.714007670319425, linear_terms=array([24.50039079, 41.60470357, -4.28313711]), square_terms=array([[27.62848504, 45.16147148, -4.78880059],
       [45.16147148, 75.49315113, -7.88257189],
       [-4.78880059, -7.88257189,  0.83480515]]), scale=array([4.24661366, 0.49      , 2.90304915]), shift=array([5.34661366, 0.5       , 2.90304915])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=54, candidate_x=array([7.5327318 , 0.02789578, 0.        ]), index=53, x=array([5.08211349, 0.22842295, 1.29498448]), fval=0.24778697688048176, rho=-2.6229548840900434, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  9, 11, 14, 29, 30, 47, 49, 50, 51, 52, 53]), old_indices_discarded=array([ 0,  1,  2,  3,  5,  6,  7,  8, 10, 12, 13, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 24, 25, 26, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39,
       40, 41, 42, 43, 44, 45, 46, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08211349, 0.22842295, 1.29498448]), radius=2.7984716780761056, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([37, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=1.7564665441870613, linear_terms=array([ 0.48912219,  5.07900078, -0.29740787]), square_terms=array([[ 0.1529226 ,  0.60855853, -0.04226286],
       [ 0.60855853,  8.41899891, -0.52187489],
       [-0.04226286, -0.52187489,  0.03505869]]), scale=array([2.25555691, 0.49      , 1.7752707 ]), shift=array([5.08211349, 0.5       , 1.7752707 ])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=55, candidate_x=array([2.82655657, 0.20943868, 0.        ]), index=53, x=array([5.08211349, 0.22842295, 1.29498448]), fval=0.24778697688048176, rho=-6.878609671646708, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 38, 39, 40, 41, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08211349, 0.22842295, 1.29498448]), radius=1.3992358390380528, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([37, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=1.413470861366983, linear_terms=array([-0.20579534,  3.45109869, -0.17983883]), square_terms=array([[ 0.08818994, -0.14324532,  0.0077864 ],
       [-0.14324532,  5.59046525, -0.27774519],
       [ 0.0077864 , -0.27774519,  0.01448073]]), scale=array([1.12777846, 0.49      , 1.12777846]), shift=array([5.08211349, 0.5       , 1.29498448])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6996179195190264, shift=array([5.81266428, 0.23295295, 6.9961792 ])), candidate_index=56, candidate_x=array([6.20989195, 0.23441334, 2.42276294]), index=53, x=array([5.08211349, 0.22842295, 1.29498448]), fval=0.24778697688048176, rho=-0.18567690685015883, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([37, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 38, 39, 40, 41, 42, 43, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.08211349, 0.22842295, 1.29498448]), radius=0.6996179195190264, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.8726934072149458, linear_terms=array([-0.0783212 ,  2.00091325, -0.09456309]), square_terms=array([[ 0.0203444 , -0.03857019,  0.00397376],
       [-0.03857019,  3.83246439, -0.14592643],
       [ 0.00397376, -0.14592643,  0.00645507]]), scale=array([0.56388923, 0.39115609, 0.56388923]), shift=array([5.08211349, 0.40115609, 1.29498448])), vector_model=VectorModel(intercepts=array([ 0.02515583,  0.06381521,  0.06386806,  0.09321649,  0.1132282 ,
        0.13241041,  0.15213805,  0.11382721, -0.00122978,  0.01828718,
       -0.34841965, -0.40948853, -0.01328219,  0.01123573,  0.02522056,
        0.04033998,  0.06941292]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
