CRRA,5.780413402367113 
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=22, candidate_x=array([6.69649303, 0.21329416]), index=20, x=array([6.60846917, 0.2137486 ]), fval=0.13675991066030105, rho=-56.26515273158083, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([11, 13, 14, 15, 16, 17, 19, 20, 21]), old_indices_discarded=array([ 0,  1,  3,  7, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.60846917, 0.2137486 ]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([11, 14, 16, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=0.14420545904519516, linear_terms=array([-0.00032102,  0.00238806]), square_terms=array([[ 1.85166210e-05, -8.68987229e-05],
       [-8.68987229e-05,  1.26662158e-01]]), scale=0.0437890625, shift=array([6.60846917, 0.2137486 ])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=23, candidate_x=array([6.65225872, 0.21295494]), index=20, x=array([6.60846917, 0.2137486 ]), fval=0.13675991066030105, rho=-4.143681264206271, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([11, 14, 16, 17, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.60846917, 0.2137486 ]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 16, 17, 19, 20, 22, 23]), model=ScalarModel(intercept=0.13680981507616002, linear_terms=array([ 0.00043034, -0.01226408]), square_terms=array([[ 8.68865566e-06, -1.47384507e-04],
       [-1.47384507e-04,  3.59160823e-02]]), scale=0.02189453125, shift=array([6.60846917, 0.2137486 ])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=24, candidate_x=array([6.58654616, 0.22105914]), index=24, x=array([6.58654616, 0.22105914]), fval=0.13414712517675878, rho=1.0577564782390156, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 17, 19, 20, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.02310979405257266, relative_step_length=1.0555053126598752, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.58654616, 0.22105914]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 16, 17, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.13424794557500122, linear_terms=array([ 0.00074216, -0.00015585]), square_terms=array([[ 3.52127717e-05, -6.75761795e-04],
       [-6.75761795e-04,  1.44508754e-01]]), scale=0.0437890625, shift=array([6.58654616, 0.22105914])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=25, candidate_x=array([6.54275735, 0.22090237]), index=25, x=array([6.54275735, 0.22090237]), fval=0.13348721002953168, rho=0.9096253688562055, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 17, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([13]), step_length=0.04378908870574168, relative_step_length=1.0000005984540472, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.54275735, 0.22090237]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 16, 17, 19, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=0.13350084744406143, linear_terms=array([0.00144327, 0.00044297]), square_terms=array([[ 1.45451677e-04, -2.74464763e-03],
       [-2.74464763e-03,  5.81055611e-01]]), scale=0.087578125, shift=array([6.54275735, 0.22090237])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=26, candidate_x=array([6.45518052, 0.22042301]), index=26, x=array([6.45518052, 0.22042301]), fval=0.13212206036402938, rho=0.9897629549592155, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 17, 19, 20, 22, 23, 24, 25]), old_indices_discarded=array([ 1,  3,  7, 11, 13, 15, 18, 21]), step_length=0.08757814897496488, relative_step_length=1.0000002737551743, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.45518052, 0.22042301]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 16, 17, 20, 23, 24, 25, 26]), model=ScalarModel(intercept=0.13920149475003635, linear_terms=array([-0.00137493,  0.0675189 ]), square_terms=array([[ 3.13010424e-04, -4.79171773e-03],
       [-4.79171773e-03,  2.19865733e+00]]), scale=0.17515625, shift=array([6.45518052, 0.22042301])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=27, candidate_x=array([6.63033549, 0.21542795]), index=26, x=array([6.45518052, 0.22042301]), fval=0.13212206036402938, rho=-1.9830634056726721, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 16, 17, 20, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  3,  7, 10, 11, 12, 14, 15, 18, 19, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.45518052, 0.22042301]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 16, 17, 20, 24, 25, 26, 27]), model=ScalarModel(intercept=0.13941167161469048, linear_terms=array([-0.00105254,  0.03395659]), square_terms=array([[ 7.37101569e-05, -1.06090905e-03],
       [-1.06090905e-03,  5.49405413e-01]]), scale=0.087578125, shift=array([6.45518052, 0.22042301])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=28, candidate_x=array([6.5427664, 0.215188 ]), index=26, x=array([6.45518052, 0.22042301]), fval=0.13212206036402938, rho=-1.3212199718484108, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 16, 17, 20, 24, 25, 26, 27]), old_indices_discarded=array([ 3,  7, 11, 14, 15, 18, 19, 21, 22, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.45518052, 0.22042301]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 16, 17, 20, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.13166623391802573, linear_terms=array([0.00107716, 0.00468098]), square_terms=array([[ 4.88965216e-05, -9.14117754e-04],
       [-9.14117754e-04,  1.46391087e-01]]), scale=0.0437890625, shift=array([6.45518052, 0.22042301])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=29, candidate_x=array([6.41140108, 0.21876151]), index=29, x=array([6.41140108, 0.21876151]), fval=0.13152166357878659, rho=0.5178539240573865, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 16, 17, 20, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 1, 23]), step_length=0.04381095622426778, relative_step_length=1.0004999815711464, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.41140108, 0.21876151]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 16, 17, 24, 25, 26, 28, 29]), model=ScalarModel(intercept=0.135421936489088, linear_terms=array([0.00087999, 0.02349677]), square_terms=array([[ 1.24037422e-04, -2.17268854e-03],
       [-2.17268854e-03,  5.52932041e-01]]), scale=0.087578125, shift=array([6.41140108, 0.21876151])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=30, candidate_x=array([6.32384131, 0.21470213]), index=30, x=array([6.32384131, 0.21470213]), fval=0.13115062441892708, rho=0.2624711905549417, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 16, 17, 24, 25, 26, 28, 29]), old_indices_discarded=array([ 3,  7, 11, 14, 18, 19, 20, 21, 22, 23, 27]), step_length=0.08765381530153947, relative_step_length=1.0008642603565612, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32384131, 0.21470213]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 17, 18, 25, 26, 28, 29, 30]), model=ScalarModel(intercept=0.1353725469148381, linear_terms=array([-0.00077945, -0.00064477]), square_terms=array([[ 3.78413421e-04, -4.91061012e-03],
       [-4.91061012e-03,  2.20848124e+00]]), scale=0.17515625, shift=array([6.32384131, 0.21470213])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=31, candidate_x=array([6.49899701, 0.21514264]), index=30, x=array([6.32384131, 0.21470213]), fval=0.13115062441892708, rho=-4.70342449726546, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 17, 18, 25, 26, 28, 29, 30]), old_indices_discarded=array([ 0,  3,  7, 10, 11, 12, 14, 15, 16, 19, 20, 21, 22, 23, 24, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32384131, 0.21470213]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 17, 18, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=0.13535733326413057, linear_terms=array([-0.00017384, -0.0001911 ]), square_terms=array([[ 9.92879786e-05, -1.25774630e-03],
       [-1.25774630e-03,  5.52089941e-01]]), scale=0.087578125, shift=array([6.32384131, 0.21470213])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=32, candidate_x=array([6.41141914, 0.21493193]), index=30, x=array([6.32384131, 0.21470213]), fval=0.13115062441892708, rho=-10.622638132474313, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 17, 18, 26, 28, 29, 30, 31]), old_indices_discarded=array([ 3,  7, 11, 14, 16, 19, 20, 22, 23, 24, 25, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32384131, 0.21470213]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 17, 18, 26, 29, 30, 31, 32]), model=ScalarModel(intercept=0.13496472776132337, linear_terms=array([-5.73671112e-05, -9.17938385e-05]), square_terms=array([[ 2.51241903e-05, -2.91789343e-04],
       [-2.91789343e-04,  1.38143758e-01]]), scale=0.0437890625, shift=array([6.32384131, 0.21470213])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=33, candidate_x=array([6.36763021, 0.21482369]), index=30, x=array([6.32384131, 0.21470213]), fval=0.13115062441892708, rho=-14.615387698518132, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 17, 18, 26, 29, 30, 31, 32]), old_indices_discarded=array([28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32384131, 0.21470213]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 29, 30, 32, 33]), model=ScalarModel(intercept=0.13120410781385652, linear_terms=array([ 0.00024984, -0.00504223]), square_terms=array([[ 1.00656449e-05, -2.13358449e-04],
       [-2.13358449e-04,  3.66083681e-02]]), scale=0.02189453125, shift=array([6.32384131, 0.21470213])), vector_model=VectorModel(intercepts=array([ 0.03533738,  0.05626216,  0.02052301,  0.00723368, -0.01374432,
       -0.02744222, -0.0270529 ,  0.00714259, -0.04771185,  0.04736303,
       -0.23652728, -0.22877797, -0.12210686, -0.10070796, -0.09551588,
       -0.10055154, -0.0983056 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
