CRRA,5.801461812215008 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=45, candidate_x=array([5.80205335, 0.21442533]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=0.8827978510883414, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 40, 41, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0027375989364869843, relative_step_length=1.0002859271945306, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.0054736328125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 36, 38, 39, 40, 41, 43, 44, 45]), model=ScalarModel(intercept=0.12829438977006102, linear_terms=array([2.44704475e-06, 3.34706740e-06]), square_terms=array([[ 1.17715338e-06, -2.92014223e-05],
       [-2.92014223e-05,  2.82092481e-03]]), scale=0.0054736328125, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=46, candidate_x=array([5.79658008, 0.21436222]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-7.552627352453624, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([32, 36, 38, 39, 40, 41, 43, 44, 45]), old_indices_discarded=array([37, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.00273681640625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([36, 38, 39, 41, 44, 45, 46]), model=ScalarModel(intercept=0.12828916284760977, linear_terms=array([ 2.17233678e-06, -2.22264885e-06]), square_terms=array([[ 2.93738485e-07, -7.43821319e-06],
       [-7.43821319e-06,  7.05373577e-04]]), scale=0.00273681640625, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=47, candidate_x=array([5.79931659, 0.21440515]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-3.749730438325911, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 41, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.001368408203125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([38, 41, 44, 45, 46, 47]), model=ScalarModel(intercept=0.12828047261819767, linear_terms=array([-2.12646921e-06, -7.24322258e-06]), square_terms=array([[ 7.34873284e-08, -1.77837107e-06],
       [-1.77837107e-06,  1.76631289e-04]]), scale=0.001368408203125, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=48, candidate_x=array([5.80342113, 0.21449438]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-1.4806841419318162, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([38, 41, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.0006842041015625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 44, 45, 47, 48]), model=ScalarModel(intercept=0.12828058101236262, linear_terms=array([-5.80913273e-07, -5.12617539e-06]), square_terms=array([[ 1.82692591e-08, -4.33140328e-07],
       [-4.33140328e-07,  4.14694026e-05]]), scale=0.0006842041015625, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=49, candidate_x=array([5.80273664, 0.21451569]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-8.403789606612953, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 44, 45, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 48, 49]), model=ScalarModel(intercept=0.12827679100412032, linear_terms=array([-1.02690094e-06,  3.65735481e-05]), square_terms=array([[ 5.21163028e-09, -1.29329422e-07],
       [-1.29329422e-07,  1.08230475e-05]]), scale=0.00034210205078125, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=50, candidate_x=array([5.80201136, 0.21408582]), index=50, x=array([5.80201136, 0.21408582]), fval=0.12827435887490773, rho=0.07882005072968683, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0003421020507812442, relative_step_length=0.999999999999983, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80201136, 0.21408582]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 49, 50]), model=ScalarModel(intercept=0.12827435887490782, linear_terms=array([ 1.47394121e-06, -1.50835792e-06]), square_terms=array([[ 1.06428362e-09, -2.28825074e-08],
       [-2.28825074e-08,  2.57649137e-06]]), scale=0.000171051025390625, shift=array([5.80201136, 0.21408582])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=51, candidate_x=array([5.80183974, 0.21414877]), index=51, x=array([5.80183974, 0.21414877]), fval=0.12827393398100972, rho=0.22961465952975413, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.00018279848106595082, relative_step_length=1.0686780780676317, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80183974, 0.21414877]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 48, 49, 50, 51]), model=ScalarModel(intercept=0.12827389468799744, linear_terms=array([2.83228354e-07, 1.56339544e-06]), square_terms=array([[ 4.59756780e-09, -1.12354688e-07],
       [-1.12354688e-07,  1.03356015e-05]]), scale=0.00034210205078125, shift=array([5.80183974, 0.21414877])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=52, candidate_x=array([5.80149821, 0.21409486]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=1.4922228466348963, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.00034576341389314915, relative_step_length=1.0107025465165664, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=0.0006842041015625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 44, 45, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.12827423864254378, linear_terms=array([-5.72837554e-07,  5.11699674e-06]), square_terms=array([[ 1.81425163e-08, -4.27764112e-07],
       [-4.27764112e-07,  4.11942526e-05]]), scale=0.0006842041015625, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=53, candidate_x=array([5.80218324, 0.21401793]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-16.29599528450583, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 44, 45, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.12827196660906143, linear_terms=array([ 4.51308179e-06, -8.69607054e-06]), square_terms=array([[ 4.50800821e-09, -1.16697778e-07],
       [-1.16697778e-07,  1.03835895e-05]]), scale=0.00034210205078125, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=54, candidate_x=array([5.80121041, 0.21428259]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-1.1751859736072006, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 49, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.12827779171001027, linear_terms=array([ 7.33321330e-08, -2.63919759e-06]), square_terms=array([[ 1.27014626e-09, -3.19595436e-08],
       [-3.19595436e-08,  2.58794907e-06]]), scale=0.000171051025390625, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=55, candidate_x=array([5.80155204, 0.21425722]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-6.297622237052434, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 50, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([51, 52, 54, 55]), model=ScalarModel(intercept=0.12827286700516213, linear_terms=array([-8.65560805e-08,  3.40838857e-06]), square_terms=array([[ 2.73282567e-10, -6.17832351e-09],
       [-6.17832351e-09,  6.58201138e-07]]), scale=8.55255126953125e-05, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=56, candidate_x=array([5.80149195, 0.21400956]), index=52, x=array([5.80149821, 0.21409486]), fval=0.1282733129489912, rho=-5.456872760456232, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 52, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80149821, 0.21409486]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 55, 56]), model=ScalarModel(intercept=0.1282733129489913, linear_terms=array([ 3.91512187e-05, -1.10921992e-05]), square_terms=array([[ 1.63863765e-08, -1.31565385e-08],
       [-1.31565385e-08,  1.70992606e-07]]), scale=4.276275634765625e-05, shift=array([5.80149821, 0.21409486])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
