       [0., 0., 0.],
       [0., 0., 0.]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=0, candidate_x=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00]), index=0, x=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00]), fval=1.0368985767746322, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00]), radius=856.9733264004371, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=136.11962622531846, linear_terms=array([-456.66484111,   37.5709345 ,  113.13085153]), square_terms=array([[ 766.76054519,  -63.13872774, -189.94799256],
       [ -63.13872774,    5.2201205 ,   15.64007834],
       [-189.94799256,   15.64007834,   47.05934321]]), scale=array([  9.45      , 690.71705348,   5.        ]), shift=array([1.05500000e+01, 8.56973326e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=13, candidate_x=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), index=13, x=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), fval=0.2406843469644866, rho=0.00978429910689995, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=690.7480406158144, relative_step_length=0.8060321358159159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), radius=428.4866632002186, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=201.2595880015129, linear_terms=array([-534.11381767,   -7.96807756,   73.37265084]), square_terms=array([[ 7.09200113e+02,  1.05703587e+01, -9.74431270e+01],
       [ 1.05703587e+01,  1.57825672e-01, -1.45180572e+00],
       [-9.74431270e+01, -1.45180572e+00,  1.33925659e+01]]), scale=array([  9.45      , 345.35852674,   5.        ]), shift=array([1.05500000e+01, 9.26045032e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=15, candidate_x=array([  19.11590694, 9605.80884423,   10.        ]), index=13, x=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), fval=0.2406843469644866, rho=-0.08400583175292607, accepted=False, new_indices=array([14]), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  2, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), radius=214.2433316001093, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 13, 14, 15]), model=ScalarModel(intercept=209.5756473081613, linear_terms=array([-553.8123789 ,    5.73840136,   74.01268716]), square_terms=array([[ 7.32224387e+02, -7.58338501e+00, -9.78703984e+01],
       [-7.58338501e+00,  7.86417916e-02,  1.01318852e+00],
       [-9.78703984e+01,  1.01318852e+00,  1.30849442e+01]]), scale=array([  9.45      , 172.67926337,   5.        ]), shift=array([1.05500000e+01, 9.26045032e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=16, candidate_x=array([  19.0238369 , 9087.77105412,   10.        ]), index=13, x=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), fval=0.2406843469644866, rho=-0.05894815986439971, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 13, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.63150486e+01, 9.26045032e+03, 3.63027974e+00]), radius=107.12166580005464, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 3,  4,  5,  6,  7,  9, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=211.7923696609933, linear_terms=array([-507.90950265,   -6.99006374,   -1.36844693]), square_terms=array([[6.09480720e+02, 8.38527518e+00, 1.59315871e+00],
       [8.38527518e+00, 1.15389520e-01, 2.23482788e-02],
       [1.59315871e+00, 2.23482788e-02, 1.63345727e-02]]), scale=array([ 9.45      , 86.33963169,  5.        ]), shift=array([1.05500000e+01, 9.26045032e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=17, candidate_x=array([  18.27042239, 9346.78994917,   10.        ]), index=17, x=array([  18.27042239, 9346.78994917,   10.        ]), fval=0.23676252241857437, rho=0.00025566710102653876, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  4,  5,  6,  7,  9, 11, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=86.59635571048761, relative_step_length=0.8083925419169821, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  18.27042239, 9346.78994917,   10.        ]), radius=53.56083290002732, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 4,  5,  6,  7, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=212.3151243006497, linear_terms=array([-566.61407083,   12.51976464,   30.05937752]), square_terms=array([[ 7.56647426e+02, -1.67187072e+01, -4.01978074e+01],
       [-1.67187072e+01,  3.69429463e-01,  8.88258591e-01],
       [-4.01978074e+01,  8.88258591e-01,  2.14807314e+00]]), scale=array([ 9.45      , 43.16981584,  5.        ]), shift=array([1.05500000e+01, 9.34678995e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=18, candidate_x=array([  18.07527273, 9335.75268428,   10.        ]), index=18, x=array([  18.07527273, 9335.75268428,   10.        ]), fval=0.20472242468176682, rho=0.37627169124265464, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  5,  6,  7, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=11.038989973232434, relative_step_length=0.20610191021183322, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  18.07527273, 9335.75268428,   10.        ]), radius=53.56083290002732, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 4,  5,  6,  7, 11, 13, 16, 17, 18]), model=ScalarModel(intercept=102.23168843917821, linear_terms=array([-428.39797251,  -23.06346765,   71.9539195 ]), square_terms=array([[ 898.86746309,   48.37224314, -151.06517001],
       [  48.37224314,    2.60364073,   -8.12754693],
       [-151.06517001,   -8.12754693,   25.40333967]]), scale=array([ 9.45      , 43.16981584,  5.        ]), shift=array([1.05500000e+01, 9.33575268e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=19, candidate_x=array([  16.09144826, 9378.92250013,   10.        ]), index=18, x=array([  18.07527273, 9335.75268428,   10.        ]), fval=0.20472242468176682, rho=-0.0059782466091365715, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  5,  6,  7, 11, 13, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  18.07527273, 9335.75268428,   10.        ]), radius=26.78041645001366, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 4,  5,  6,  7, 11, 13, 17, 18, 19]), model=ScalarModel(intercept=86.87700463976671, linear_terms=array([-386.45106839,  -15.27684392,   71.23766767]), square_terms=array([[ 861.24455892,   34.0588992 , -158.88744954],
       [  34.0588992 ,    1.34711162,   -6.28524064],
       [-158.88744954,   -6.28524064,   29.3314652 ]]), scale=array([ 9.45      , 21.58490792,  5.        ]), shift=array([1.05500000e+01, 9.33575268e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=856.9733264004371, shift=array([1.01534257e+01, 8.56973326e+03, 1.42981454e+00])), candidate_index=20, candidate_x=array([  16.90743417, 9314.16777636,   10.        ]), index=20, x=array([  16.90743417, 9314.16777636,   10.        ]), fval=0.18649059673518198, rho=0.0015905111433343086, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 4,  5,  6,  7, 11, 13, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=21.616477438659796, relative_step_length=0.807174805478007, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  16.90743417, 9314.16777636,   10.        ]), radius=13.39020822500683, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 4,  5, 13, 17, 18, 19, 20]), model=ScalarModel(intercept=0.2564081355694311, linear_terms=array([-0.35180426, -0.00266826,  0.01918514]), square_terms=array([[ 1.15570169,  0.03624856, -0.33139368],
       [ 0.03624856,  0.00148906, -0.01381603],
       [-0.33139368, -0.01381603,  0.12828839]]), scale=array([ 6.94250989, 10.79245396,  5.        ]), shift=array([1.30574901e+01, 9.31416778e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01889799,  0.01803737, -0.03597495, -0.06788335, -0.11053144,
       -0.15001069, -0.1798839 , -0.29062333, -0.37922842, -0.30635781,
       -0.58151312, -0.52900947, -0.0746174 , -0.06045259, -0.05999098,
       -0.06967986, -0.07361316]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
