       [-77.63425649,  41.96473999, -76.14797433],
       [140.54261953, -76.14797433, 138.19865875]]), scale=array([ 9.45      , 18.65853022,  5.        ]), shift=array([1.05500000e+01, 7.40789016e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=19, candidate_x=array([6.61040155e+00, 7.38923163e+03, 6.79977461e+00]), index=0, x=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00]), fval=0.4710633113953266, rho=-0.016207399792282074, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00]), radius=11.574828379160008, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=59.85404159607198, linear_terms=array([468.9619885 ,  71.44684231, 421.10041565]), square_terms=array([[1844.50428852,  280.9601555 , 1661.20568898],
       [ 280.9601555 ,   42.82392092,  252.97940816],
       [1661.20568898,  252.97940816, 1499.7574375 ]]), scale=array([6.20846622, 9.32926511, 5.        ]), shift=array([7.30846622e+00, 7.40789016e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=20, candidate_x=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), index=20, x=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), fval=0.13479323266762755, rho=0.03688678831611018, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=2.9420394423943956, relative_step_length=0.2541756426982031, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), radius=5.787414189580004, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=105.7561802254421, linear_terms=array([-354.40462755,    3.74645509,   38.20876109]), square_terms=array([[ 5.95846213e+02, -6.24831759e+00, -6.42286175e+01],
       [-6.24831759e+00,  6.75072662e-02,  6.71731175e-01],
       [-6.42286175e+01,  6.71731175e-01,  6.93058742e+00]]), scale=array([3.52904757, 4.66463255, 3.9549499 ]), shift=array([4.62904757e+00, 7.41059511e+03, 6.04505010e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=33, candidate_x=array([6.31068003e+00, 7.40593047e+03, 2.09010021e+00]), index=20, x=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), fval=0.13479323266762755, rho=-0.003915208368790107, accepted=False, new_indices=array([21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), radius=2.893707094790002, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0, 20, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32]), model=ScalarModel(intercept=249.37974160166635, linear_terms=array([-382.68238954,  -14.58036135,   57.39089138]), square_terms=array([[293.99619752,  11.19475411, -44.07337147],
       [ 11.19475411,   0.42646254,  -1.67894295],
       [-44.07337147,  -1.67894295,   6.61079881]]), scale=array([2.33231628, 2.33231628, 2.33231628]), shift=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=34, candidate_x=array([5.82577886e+00, 7.41292742e+03, 4.42241648e+00]), index=20, x=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), fval=0.13479323266762755, rho=-0.005301054817987309, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32]), old_indices_discarded=array([26, 30, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), radius=1.446853547395001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0, 20, 22, 23, 24, 25, 27, 28, 29, 31, 32, 34]), model=ScalarModel(intercept=203.6712770101821, linear_terms=array([-201.39808742,  -19.98512352,   53.49320952]), square_terms=array([[ 99.70399152,   9.88276269, -26.45799595],
       [  9.88276269,   0.98059154,  -2.62478114],
       [-26.45799595,  -2.62478114,   7.02644203]]), scale=1.446853547395001, shift=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=35, candidate_x=array([4.85951470e+00, 7.41106103e+03, 6.85572380e+00]), index=20, x=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), fval=0.13479323266762755, rho=-0.011729390027163826, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 22, 23, 24, 25, 27, 28, 29, 31, 32, 34]), old_indices_discarded=array([21, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), radius=0.7234267736975005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0, 20, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.5532431909456519, linear_terms=array([-2.3392201 ,  0.07144792, -0.26942917]), square_terms=array([[ 5.15272197, -0.15391825,  0.63137145],
       [-0.15391825,  0.0057834 , -0.01721671],
       [ 0.63137145, -0.01721671,  0.09000483]]), scale=0.7234267736975005, shift=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=48, candidate_x=array([3.89793666e+00, 7.41057171e+03, 6.12416142e+00]), index=20, x=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), fval=0.13479323266762755, rho=-0.00362525036079129, accepted=False, new_indices=array([36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_used=array([ 0, 20, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00]), radius=0.36171338684875026, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.4245161388125994, linear_terms=array([-1.35222669, -0.02926432, -0.1042069 ]), square_terms=array([[2.25873599e+00, 4.77186572e-02, 1.85479257e-01],
       [4.77186572e-02, 1.11737672e-03, 4.24576907e-03],
       [1.85479257e-01, 4.24576907e-03, 1.92177459e-02]]), scale=0.36171338684875026, shift=array([3.49346259e+00, 7.41059511e+03, 6.75473276e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=49, candidate_x=array([3.73023489e+00, 7.41066861e+03, 6.48329822e+00]), index=49, x=array([3.73023489e+00, 7.41066861e+03, 6.48329822e+00]), fval=0.033638696563406296, rho=0.24734721797527043, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([35, 39, 48]), step_length=0.36761384552239845, relative_step_length=1.0163125250216838, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.73023489e+00, 7.41066861e+03, 6.48329822e+00]), radius=0.7234267736975005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 36, 37, 38, 39, 41, 42, 43, 44, 47, 48, 49]), model=ScalarModel(intercept=0.014766825027001513, linear_terms=array([ 0.00764882, -0.0001505 ,  0.00903128]), square_terms=array([[ 7.74608181e+00, -5.35911302e-02,  3.85648185e-01],
       [-5.35911302e-02,  2.32731033e-03,  7.15521983e-03],
       [ 3.85648185e-01,  7.15521983e-03,  7.38901048e-02]]), scale=0.7234267736975005, shift=array([3.73023489e+00, 7.41066861e+03, 6.48329822e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=740.7890162662405, shift=array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])), candidate_index=50, candidate_x=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), index=50, x=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), fval=0.028759335298228234, rho=2.239216095443539, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 36, 37, 38, 39, 41, 42, 43, 44, 47, 48, 49]), old_indices_discarded=array([ 0, 35, 40, 45, 46]), step_length=0.7308898293943655, relative_step_length=1.0103162558647376, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00]), radius=1.446853547395001, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([20, 35, 36, 37, 38, 41, 43, 44, 47, 48, 49, 50]), model=ScalarModel(intercept=0.08495184413482276, linear_terms=array([-1.54333079,  0.19906582, -0.10385273]), square_terms=array([[15.76693252, -2.02772742,  1.21966252],
       [-2.02772742,  0.28668905, -0.10736634],
       [ 1.21966252, -0.10736634,  0.32504271]]), scale=1.446853547395001, shift=array([3.74589410e+00, 7.41136129e+03, 6.25062075e+00])), vector_model=VectorModel(intercepts=array([ 0.01172934,  0.02707141, -0.00128637,  0.00233648, -0.00598295,
       -0.01845198, -0.03492347, -0.16917167, -0.27150895, -0.30668056,
       -0.33766457, -0.37609527,  0.07587803,  0.08396695,  0.06022446,
        0.0162138 , -0.00615583]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

