       [4.58409774e-05, 2.72972710e-08, 1.95831926e-05],
       [3.79537616e-02, 1.95831926e-05, 1.84249923e-02]]), scale=0.20599365234375, shift=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=73, candidate_x=array([4.64772237e+00, 8.43838346e+03, 1.62815793e+00]), index=71, x=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00]), fval=0.03365488032706601, rho=-0.4255354639636456, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 58, 59, 61, 62, 63, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([34, 46, 47, 48, 50, 51, 52, 53, 54, 55, 57, 60, 64, 65, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00]), radius=0.102996826171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([58, 59, 61, 62, 63, 66, 67, 68, 69, 70, 71, 73]), model=ScalarModel(intercept=0.033661444269147564, linear_terms=array([ 1.74835276e-04, -2.07829414e-06,  9.36286806e-05]), square_terms=array([[ 1.98919363e-02, -6.91523188e-06,  7.83920045e-03],
       [-6.91523188e-06,  3.18197769e-09, -2.77124483e-06],
       [ 7.83920045e-03, -2.77124483e-06,  3.49879560e-03]]), scale=0.102996826171875, shift=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=74, candidate_x=array([4.65071036e+00, 8.43828047e+03, 1.61849396e+00]), index=71, x=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00]), fval=0.03365488032706601, rho=-1.6870632237855119, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([58, 59, 61, 62, 63, 66, 67, 68, 69, 70, 71, 73]), old_indices_discarded=array([47, 54, 56, 60, 65, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00]), radius=0.0514984130859375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([58, 59, 62, 63, 66, 67, 68, 69, 70, 71, 73, 74]), model=ScalarModel(intercept=0.03365638840527636, linear_terms=array([ 2.20370712e-04, -1.09028963e-07,  8.88968741e-05]), square_terms=array([[ 5.53640115e-03, -5.53372315e-07,  2.16411330e-03],
       [-5.53372315e-07,  1.41166761e-10, -2.37637006e-07],
       [ 2.16411330e-03, -2.37637006e-07,  9.48520106e-04]]), scale=0.0514984130859375, shift=array([4.64914635e+00, 8.43817747e+03, 1.62466928e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=75, candidate_x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=0.8191759261442297, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([58, 59, 62, 63, 66, 67, 68, 69, 70, 71, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0515390826869298, relative_step_length=1.0007897253246314, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.102996826171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([58, 59, 61, 62, 66, 68, 69, 70, 71, 73, 74, 75]), model=ScalarModel(intercept=0.03366014662484148, linear_terms=array([-2.39573949e-04, -1.25611061e-06, -7.70000398e-05]), square_terms=array([[ 1.99648840e-02, -1.20939862e-05,  7.90492388e-03],
       [-1.20939862e-05,  8.21028808e-09, -4.75559593e-06],
       [ 7.90492388e-03, -4.75559593e-06,  3.53828696e-03]]), scale=0.102996826171875, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=76, candidate_x=array([4.65071488e+00, 8.43833197e+03, 1.61880473e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=-2.7758928824059805, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([58, 59, 61, 62, 66, 68, 69, 70, 71, 73, 74, 75]), old_indices_discarded=array([47, 54, 56, 60, 63, 65, 67, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.0514984130859375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([58, 59, 61, 62, 66, 68, 69, 71, 73, 74, 75, 76]), model=ScalarModel(intercept=0.03366150465883434, linear_terms=array([-1.19339512e-04, -1.43795295e-06, -4.39571415e-05]), square_terms=array([[ 4.99126666e-03, -4.76541966e-06,  1.96707615e-03],
       [-4.76541966e-06,  5.06849453e-09, -1.87016619e-06],
       [ 1.96707615e-03, -1.87016619e-06,  8.77323254e-04]]), scale=0.0514984130859375, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=77, candidate_x=array([4.64951734e+00, 8.43828047e+03, 1.62177619e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=-0.7208815009759895, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([58, 59, 61, 62, 66, 68, 69, 71, 73, 74, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.02574920654296875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([59, 62, 66, 71, 74, 75, 76, 77]), model=ScalarModel(intercept=0.03365122792746205, linear_terms=array([9.43940667e-07, 2.24303700e-06, 4.13669260e-06]), square_terms=array([[1.39510402e-03, 1.54251513e-08, 5.44013787e-04],
       [1.54251513e-08, 1.45379529e-10, 5.28977190e-09],
       [5.44013787e-04, 5.28977190e-09, 2.37703399e-04]]), scale=0.02574920654296875, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=78, candidate_x=array([4.64896346e+00, 8.43820322e+03, 1.61984872e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=-4.637968716005829, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 62, 66, 71, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([59, 71, 74, 75, 77, 78]), model=ScalarModel(intercept=0.03364932445904775, linear_terms=array([ 3.37673491e-05, -8.09358680e-07, -1.61466602e-05]), square_terms=array([[ 3.48465151e-04, -2.79768500e-08,  1.36365093e-04],
       [-2.79768500e-08,  4.67380593e-11, -5.95743151e-09],
       [ 1.36365093e-04, -5.95743151e-09,  6.00292928e-05]]), scale=0.012874603271484375, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=79, candidate_x=array([4.64217318e+00, 8.43822945e+03, 1.63494693e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=-0.33125449677630914, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 71, 74, 75, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.0064373016357421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([59, 75, 78, 79]), model=ScalarModel(intercept=0.033651186469180104, linear_terms=array([ 2.06029310e-06, -3.26576652e-06,  3.82020822e-06]), square_terms=array([[8.72686010e-05, 1.30258300e-08, 3.41121138e-05],
       [1.30258300e-08, 6.07901083e-10, 8.32125597e-09],
       [3.41121138e-05, 8.32125597e-09, 1.49275678e-05]]), scale=0.0064373016357421875, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=80, candidate_x=array([4.64871361e+00, 8.43823442e+03, 1.62003292e+00]), index=75, x=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), fval=0.033651186469180104, rho=-2.878982863526932, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([59, 75, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00]), radius=0.0032186508178710938, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([59, 75, 79, 80]), model=ScalarModel(intercept=0.0336511864691801, linear_terms=array([-3.69726825e-06,  7.16987371e-06, -6.66051686e-07]), square_terms=array([[ 2.18449888e-05, -2.34174205e-08,  8.54302242e-06],
       [-2.34174205e-08,  2.96480676e-09, -1.21269898e-08],
       [ 8.54302242e-06, -1.21269898e-08,  3.73996667e-06]]), scale=0.0032186508178710938, shift=array([4.64763811e+00, 8.43822897e+03, 1.62329694e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

