CRRA,5.229240443171886 
       [1.37544262e-08, 3.02381937e-07]]), scale=8.55255126953125e-05, shift=array([5.2292834 , 0.13499619])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=42, candidate_x=array([5.22927133, 0.13508086]), index=42, x=array([5.22927133, 0.13508086]), fval=0.2623880442545492, rho=2.135398488960846, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=8.552551269533178e-05, relative_step_length=1.0000000000002254, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22927133, 0.13508086]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 39, 40, 41, 42]), model=ScalarModel(intercept=0.2623971398401693, linear_terms=array([5.17935952e-07, 9.38803584e-07]), square_terms=array([[3.10579835e-09, 5.65761393e-08],
       [5.65761393e-08, 1.26448969e-06]]), scale=0.000171051025390625, shift=array([5.22927133, 0.13508086])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=43, candidate_x=array([5.22912139, 0.13499732]), index=42, x=array([5.22927133, 0.13508086]), fval=0.2623880442545492, rho=-13.545791238683705, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22927133, 0.13508086]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 40, 41, 42, 43]), model=ScalarModel(intercept=0.262389207123946, linear_terms=array([ 3.23854893e-07, -7.26243783e-06]), square_terms=array([[7.99116957e-10, 1.44198201e-08],
       [1.44198201e-08, 3.17985092e-07]]), scale=8.55255126953125e-05, shift=array([5.22927133, 0.13508086])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=44, candidate_x=array([5.22926544, 0.13516618]), index=44, x=array([5.22926544, 0.13516618]), fval=0.26238653647744864, rho=0.21205702891110637, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=8.552551269530604e-05, relative_step_length=0.9999999999999244, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22926544, 0.13516618]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.2623961226800689, linear_terms=array([-1.33898924e-07,  1.27645288e-06]), square_terms=array([[3.20643532e-09, 5.74590997e-08],
       [5.74590997e-08, 1.26517835e-06]]), scale=0.000171051025390625, shift=array([5.22926544, 0.13516618])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=45, candidate_x=array([5.22938199, 0.13501919]), index=44, x=array([5.22926544, 0.13516618]), fval=0.26238653647744864, rho=-9.618176537926054, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22926544, 0.13516618]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.262385084610885, linear_terms=array([ 2.14862266e-07, -5.44502600e-06]), square_terms=array([[7.94523426e-10, 1.43393428e-08],
       [1.43393428e-08, 3.16090906e-07]]), scale=8.55255126953125e-05, shift=array([5.22926544, 0.13516618])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=46, candidate_x=array([5.22925931, 0.13525148]), index=46, x=array([5.22925931, 0.13525148]), fval=0.2623823063514464, rho=0.7996148172535597, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=8.552551269530901e-05, relative_step_length=0.9999999999999591, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22925931, 0.13525148]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.26239455938301237, linear_terms=array([-4.96303908e-07,  1.21679201e-06]), square_terms=array([[3.18847767e-09, 5.72171814e-08],
       [5.72171814e-08, 1.26493975e-06]]), scale=0.000171051025390625, shift=array([5.22925931, 0.13525148])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=47, candidate_x=array([5.22940603, 0.13513662]), index=46, x=array([5.22925931, 0.13525148]), fval=0.2623823063514464, rho=-5.938774811165956, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22925931, 0.13525148]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.26238127735779226, linear_terms=array([-1.24156122e-07, -4.76871069e-06]), square_terms=array([[9.56214805e-10, 1.58190140e-08],
       [1.58190140e-08, 3.17086479e-07]]), scale=8.55255126953125e-05, shift=array([5.22925931, 0.13525148])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=48, candidate_x=array([5.22925828, 0.135337  ]), index=46, x=array([5.22925931, 0.13525148]), fval=0.2623823063514464, rho=-2.9638403370059483, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22925931, 0.13525148]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 44, 46, 47, 48]), model=ScalarModel(intercept=0.26238897011784756, linear_terms=array([6.07821881e-07, 1.10348294e-06]), square_terms=array([[2.56501658e-10, 3.84411452e-09],
       [3.84411452e-09, 8.06716625e-08]]), scale=4.276275634765625e-05, shift=array([5.22925931, 0.13525148])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=49, candidate_x=array([5.22924044, 0.13521311]), index=49, x=array([5.22924044, 0.13521311]), fval=0.2623813811956886, rho=0.7555951208025292, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([42, 44, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=4.2762756347751155e-05, relative_step_length=1.0000000000022193, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 50 entries., 'history': {'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.0589657827107465}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909337034881926}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4422314188083436}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717516331999257}, {'CRRA': 7.627162739645338, 'WealthShare': 0.010000476301985028}, {'CRRA': 7.556316959078161, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4716198511344087}, {'CRRA': 7.627162739645338, 'WealthShare': 0.751444172509113}, {'CRRA': 7.435546062237209, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.407783701100443, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6651666175265545, 'WealthShare': 0.01}, {'CRRA': 6.48493214278919, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.08182394465376434}, {'CRRA': 5.143511781063983, 'WealthShare': 0.03912407326008015}, {'CRRA': 5.764424520709323, 'WealthShare': 0.2007650344988798}, {'CRRA': 6.0748808905319915, 'WealthShare': 0.15171514130969793}, {'CRRA': 6.230109075443327, 'WealthShare': 0.1340785565086559}, {'CRRA': 6.307723167898994, 'WealthShare': 0.08470113891552353}, {'CRRA': 6.152494982987659, 'WealthShare': 0.09795250150713533}, {'CRRA': 5.8420386131649895, 'WealthShare': 0.12619505107219753}, {'CRRA': 5.221125873519651, 'WealthShare': 0.17507420817850022}, {'CRRA': 5.53158224334232, 'WealthShare': 0.12441689096083937}, {'CRRA': 4.910669503696981, 'WealthShare': 0.15991822310682366}, {'CRRA': 5.22112587351965, 'WealthShare': 0.13631721017274118}, {'CRRA': 4.851031246252555, 'WealthShare': 0.15519623338716318}, {'CRRA': 5.53158224334232, 'WealthShare': 0.12074301502125784}, {'CRRA': 5.376354058430985, 'WealthShare': 0.12761114530139514}, {'CRRA': 5.308360780556735, 'WealthShare': 0.1282902482465942}, {'CRRA': 5.177275251523417, 'WealthShare': 0.13609933009174338}, {'CRRA': 5.199272288699784, 'WealthShare': 0.13765561563377574}, {'CRRA': 5.210209013903778, 'WealthShare': 0.13723599815983037}, {'CRRA': 5.226691268796161, 'WealthShare': 0.13819253714872184}, {'CRRA': 5.2238333315131875, 'WealthShare': 0.13563234385987888}, {'CRRA': 5.2292833990801375, 'WealthShare': 0.1349961871166317}, {'CRRA': 5.218442360190033, 'WealthShare': 0.13682917330698463}, {'CRRA': 5.234751779956018, 'WealthShare': 0.13475597465346628}, {'CRRA': 5.23201881140187, 'WealthShare': 0.13490209333622094}, {'CRRA': 5.230649245167412, 'WealthShare': 0.13490977698293546}, {'CRRA': 5.2292337286594295, 'WealthShare': 0.13567858590172852}, {'CRRA': 5.228938820727997, 'WealthShare': 0.13495123632589542}, {'CRRA': 5.229452196240482, 'WealthShare': 0.1349380516889456}, {'CRRA': 5.229271333830872, 'WealthShare': 0.1350808573184855}, {'CRRA': 5.229121392342968, 'WealthShare': 0.1349973186703048}, {'CRRA': 5.2292654406359755, 'WealthShare': 0.13516617955225668}, {'CRRA': 5.229381990554692, 'WealthShare': 0.13501918894239723}, {'CRRA': 5.2292593064327315, 'WealthShare': 0.13525148479753712}, {'CRRA': 5.229406027520369, 'WealthShare': 0.135136624519493}, {'CRRA': 5.229258281696085, 'WealthShare': 0.13533700417099484}, {'CRRA': 5.229240443171886, 'WealthShare': 0.13521310732079983}], 'criterion': [0.5917292760873221, 0.3066973654486692, 1.1860942428654881, 3.1633712331995874, 15.658064893797347, 0.46965568199087204, 0.4539514599367006, 3.9784715503961383, 32.367073974785214, 65.27930696554914, 79.30517136838802, 0.34793280990447445, 78.06709726940386, 0.3036666556101408, 0.47672404865458273, 0.4047845846001082, 0.3261288370330584, 0.3199595387240197, 0.2980489550208334, 0.28864121939624116, 0.2780299842247106, 0.29600692660911554, 0.26501480706226743, 0.27037210202535167, 0.26246728346878834, 0.2684926412644282, 0.26508930455776847, 0.2629558546472993, 0.26288961265813043, 0.2625299761548159, 0.2625688919629854, 0.26249688238943897, 0.2626131523855827, 0.26240872046320063, 0.2623976014339525, 0.26244653795685596, 0.2624044492471267, 0.26239951886397017, 0.2624049064767084, 0.2624096394314803, 0.2623981317839932, 0.26240174263751004, 0.2623880442545492, 0.26239801798370394, 0.2623865364774486, 0.26239378758870113, 0.2623823063514464, 0.2623881820583843, 0.2623959653571184, 0.26238138119568866], 'runtime': [0.0, 3.1275254003703594, 3.1531855002976954, 3.1559072001837194, 3.1861347001977265, 3.285292800050229, 3.2840268001891673, 3.3344971002079546, 3.3891919003799558, 3.4217926003038883, 3.4516368000768125, 3.492416300345212, 3.5293775000609457, 78.99883799999952, 80.05895310034975, 81.13199290027842, 82.21740690013394, 83.30058260029182, 84.34724330017343, 85.39821220003068, 86.44277040008456, 87.48628970002756, 88.65344410017133, 89.73834290029481, 90.81800050009042, 91.89091780036688, 92.95674449997023, 94.02272180002183, 101.91752510005608, 102.89932790026069, 107.13433609995991, 108.11075070034713, 109.15711030038074, 110.21510030003265, 111.26053740037605, 112.3058335003443, 113.35056800022721, 114.397159000393, 115.44198210025206, 116.49602820025757, 117.55080810002983, 118.62478910014033, 119.79659190028906, 120.85081270011142, 121.89272000035271, 122.93737310031429, 123.98484760010615, 125.02821410028264, 126.0679717999883, 127.10871820012107], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]}, 'multistart_info': {...}}, {'solution_x': array([5.22794427, 0.13678811]), 'solution_criterion': 0.262400805187521, 'states': [State(trustregion=Region(center=array([5.05775426, 0.18823759]), radius=0.5057754262686757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.31669392942956076, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5057754262686757, shift=array([5.05775426, 0.18823759])), candidate_index=0, candidate_x=array([5.05775426, 0.18823759]), index=0, x=array([5.05775426, 0.18823759]), fval=0.31669392942956076, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.05775426, 0.18823759]), radius=0.5057754262686757, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.854497615871967, linear_terms=array([-0.16368761,  8.22581323]), square_terms=array([[ 0.0143726 , -0.21468682],
       [-0.21468682, 12.96234547]]), scale=array([0.4482318 , 0.31323469]), shift=array([5.05775426, 0.32323469])), vector_model=VectorModel(intercepts=array([ 0.04167472,  0.09205384,  0.09197593,  0.11779224,  0.13468401,
        0.15530827,  0.18667173,  0.25113755,  0.18557938,  0.22522419,
       -0.1212604 , -0.17127558, -0.07903171, -0.05523825, -0.04562831,
       -0.04463539, -0.03735265]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
